5,245513e+002;2,829111e-001
5,264797e+002;1,371704e-001
5,284083e+002;8,626895e-002
5,303367e+002;7,110433e-002
5,322653e+002;3,452235e-002
5,341937e+002;-9,200912e-003
5,361223e+002;1,478669e-003
5,380507e+002;4,964887e-002
5,399792e+002;7,144725e-002
5,419077e+002;5,141627e-002
5,438362e+002;4,608564e-002
5,457647e+002;8,237745e-002
5,476932e+002;9,990273e-002
5,496217e+002;5,919443e-002
5,515502e+002;1,083657e-002
5,534787e+002;-2,674676e-003
5,554072e+002;1,175807e-002
5,573357e+002;2,215019e-002
5,592642e+002;1,702086e-002
5,611927e+002;1,743870e-002
5,631212e+002;2,055624e-002
5,650497e+002;2,022832e-002
5,669782e+002;1,568071e-002
5,689067e+002;1,467439e-002
5,708352e+002;1,103124e-002
5,727637e+002;1,051006e-002
5,746922e+002;1,108542e-002
5,766207e+002;1,823677e-002
5,785492e+002;2,307765e-002
5,804777e+002;3,310569e-002
5,824062e+002;2,320486e-002
5,843347e+002;1,808013e-002
5,862632e+002;2,118963e-002
5,881917e+002;1,924522e-002
5,901202e+002;1,664316e-002
5,920486e+002;2,579096e-002
5,939772e+002;2,657834e-002
5,959056e+002;2,336801e-002
5,978342e+002;2,095542e-002
5,997626e+002;2,067306e-002
6,016912e+002;1,843669e-002
6,036196e+002;1,985225e-002
6,055482e+002;1,550874e-002
6,074766e+002;1,561486e-002
6,094052e+002;1,720287e-002
6,113336e+002;1,557457e-002
6,132621e+002;1,715927e-002
6,151906e+002;2,813759e-003
6,171191e+002;3,105498e-003
6,190476e+002;1,756427e-002
6,209761e+002;1,930927e-002
6,229046e+002;1,876928e-002
6,248331e+002;2,211975e-002
6,267616e+002;2,511843e-002
6,286901e+002;2,536825e-002
6,306186e+002;2,709886e-002
6,325471e+002;2,621004e-002
6,344756e+002;2,335536e-002
6,364041e+002;2,049146e-002
6,383326e+002;2,343106e-002
6,402611e+002;2,448896e-002
6,421896e+002;2,234539e-002
6,441181e+002;2,072494e-002
6,460466e+002;2,206564e-002
6,479751e+002;2,323450e-002
6,499036e+002;2,048993e-002
6,518321e+002;1,981084e-002
6,537606e+002;2,195665e-002
6,556891e+002;2,291548e-002
6,576176e+002;2,331099e-002
6,595461e+002;2,356051e-002
6,614745e+002;2,435499e-002
6,634031e+002;2,558370e-002
6,653315e+002;2,566939e-002
6,672601e+002;2,436708e-002
6,691885e+002;2,547062e-002
6,711171e+002;2,602967e-002
6,730455e+002;2,606865e-002
6,749741e+002;2,646018e-002
6,769025e+002;2,747310e-002
6,788311e+002;2,726641e-002
6,807595e+002;2,796373e-002
6,826880e+002;2,833614e-002
6,846165e+002;2,741715e-002
6,865450e+002;2,703266e-002
6,884735e+002;2,765421e-002
6,904020e+002;2,725011e-002
6,923305e+002;2,801618e-002
6,942590e+002;2,856093e-002
6,961875e+002;2,859306e-002
6,981160e+002;2,869032e-002
7,000445e+002;2,961612e-002
7,019730e+002;3,037369e-002
7,039015e+002;3,072132e-002
7,058300e+002;3,103983e-002
7,077585e+002;3,179251e-002
7,096870e+002;3,129668e-002
7,116155e+002;2,776797e-002
7,135440e+002;2,380188e-002
7,154725e+002;2,248788e-002
7,174010e+002;2,154938e-002
7,193295e+002;2,034532e-002
7,212580e+002;1,955532e-002
7,231865e+002;2,122557e-002
7,251150e+002;2,339749e-002
7,270435e+002;2,525034e-002
7,289720e+002;2,675440e-002
7,309005e+002;2,743385e-002
7,328290e+002;2,774752e-002
7,347574e+002;2,803625e-002
7,366860e+002;2,804558e-002
7,386144e+002;2,824999e-002
7,405430e+002;2,785219e-002
7,424714e+002;2,641658e-002
7,444000e+002;2,455434e-002
7,463284e+002;2,297273e-002
7,482570e+002;2,304855e-002
7,501854e+002;2,427121e-002
7,521140e+002;2,457296e-002
7,540424e+002;2,358766e-002
7,559709e+002;2,270484e-002
7,578994e+002;2,210368e-002
7,598279e+002;2,119308e-002
7,617564e+002;2,063025e-002
7,636849e+002;2,219001e-002
7,656134e+002;2,490752e-002
7,675419e+002;2,633123e-002
7,694704e+002;2,663756e-002
7,713989e+002;2,457082e-002
7,733274e+002;2,045954e-002
7,752559e+002;1,712125e-002
7,771844e+002;1,457820e-002
7,791129e+002;1,181554e-002
7,810414e+002;1,087564e-002
7,829699e+002;1,104405e-002
7,848984e+002;1,124432e-002
7,868269e+002;1,228661e-002
7,887554e+002;1,345504e-002
7,906839e+002;1,421620e-002
7,926124e+002;1,460763e-002
7,945409e+002;1,481596e-002
7,964694e+002;1,594169e-002
7,983979e+002;1,657300e-002
8,003264e+002;1,614372e-002
8,022549e+002;1,671674e-002
8,041833e+002;1,735565e-002
8,061119e+002;1,751431e-002
8,080403e+002;1,774368e-002
8,099689e+002;1,857281e-002
8,118973e+002;1,933175e-002
8,138259e+002;1,883440e-002
8,157543e+002;1,889918e-002
8,176829e+002;1,857530e-002
8,196113e+002;1,799323e-002
8,215399e+002;1,776377e-002
8,234683e+002;1,820288e-002
8,253969e+002;1,904030e-002
8,273253e+002;2,015615e-002
8,292538e+002;2,070607e-002
8,311823e+002;2,020801e-002
8,331108e+002;1,855234e-002
8,350393e+002;1,749323e-002
8,369678e+002;1,876344e-002
8,388963e+002;2,075594e-002
8,408248e+002;2,275630e-002
8,427533e+002;2,437350e-002
8,446818e+002;2,435149e-002
8,466103e+002;2,300980e-002
8,485388e+002;2,165939e-002
8,504673e+002;2,006363e-002
8,523958e+002;1,920190e-002
8,543243e+002;1,857361e-002
8,562528e+002;1,733496e-002
8,581813e+002;1,667717e-002
8,601098e+002;1,615609e-002
8,620383e+002;1,671388e-002
8,639668e+002;1,632123e-002
8,658953e+002;1,593908e-002
8,678238e+002;1,599614e-002
8,697523e+002;2,414183e-002
8,716808e+002;2,920579e-002
8,736093e+002;2,127004e-002
8,755378e+002;1,799793e-002
8,774662e+002;1,753674e-002
8,793948e+002;1,747871e-002
8,813232e+002;1,736027e-002
8,832518e+002;1,874351e-002
8,851802e+002;1,918434e-002
8,871088e+002;1,883668e-002
8,890372e+002;1,877181e-002
8,909658e+002;1,964985e-002
8,928942e+002;1,999042e-002
8,948228e+002;2,067743e-002
8,967512e+002;2,057424e-002
8,986797e+002;2,013047e-002
9,006082e+002;1,979579e-002
9,025367e+002;2,015004e-002
9,044652e+002;2,029327e-002
9,063937e+002;2,008129e-002
9,083222e+002;2,045061e-002
9,102507e+002;2,063261e-002
9,121792e+002;2,017493e-002
9,141077e+002;2,103143e-002
9,160362e+002;2,191514e-002
9,179647e+002;2,209008e-002
9,198932e+002;2,183792e-002
9,218217e+002;2,197850e-002
9,237502e+002;2,175584e-002
9,256787e+002;2,161370e-002
9,276072e+002;2,187426e-002
9,295357e+002;2,230552e-002
9,314642e+002;2,291234e-002
9,333927e+002;2,321863e-002
9,353212e+002;2,305459e-002
9,372497e+002;2,299775e-002
9,391782e+002;2,292247e-002
9,411067e+002;2,329288e-002
9,430352e+002;2,284165e-002
9,449637e+002;2,247371e-002
9,468922e+002;2,297060e-002
9,488207e+002;2,386873e-002
9,507491e+002;2,443960e-002
9,526777e+002;2,527608e-002
9,546061e+002;2,522906e-002
9,565347e+002;2,532174e-002
9,584631e+002;2,598974e-002
9,603917e+002;2,645218e-002
9,623201e+002;2,644077e-002
9,642487e+002;2,681480e-002
9,661771e+002;2,872030e-002
9,681057e+002;3,051855e-002
9,700341e+002;3,146953e-002
9,719626e+002;3,230686e-002
9,738911e+002;3,080045e-002
9,758196e+002;2,773353e-002
9,777481e+002;2,520388e-002
9,796766e+002;2,361589e-002
9,816051e+002;2,260622e-002
9,835336e+002;2,184116e-002
9,854621e+002;2,141138e-002
9,873906e+002;2,159259e-002
9,893191e+002;2,170171e-002
9,912476e+002;2,130383e-002
9,931761e+002;2,074746e-002
9,951046e+002;2,069057e-002
9,970331e+002;2,047492e-002
9,989616e+002;2,003091e-002
1,000890e+003;1,936075e-002
1,002819e+003;1,828301e-002
1,004747e+003;1,706904e-002
1,006676e+003;1,601364e-002
1,008604e+003;1,523100e-002
1,010533e+003;1,493968e-002
1,012461e+003;1,512823e-002
1,014390e+003;1,561136e-002
1,016318e+003;1,628845e-002
1,018247e+003;1,702893e-002
1,020175e+003;1,775566e-002
1,022104e+003;1,815012e-002
1,024032e+003;1,827382e-002
1,025961e+003;1,806220e-002
1,027889e+003;1,684037e-002
1,029818e+003;1,492860e-002
1,031746e+003;1,511975e-002
1,033675e+003;1,835905e-002
1,035603e+003;2,188256e-002
1,037531e+003;2,430169e-002
1,039460e+003;2,588229e-002
1,041389e+003;2,762505e-002
1,043317e+003;2,994898e-002
1,045245e+003;3,155286e-002
1,047174e+003;3,237275e-002
1,049103e+003;3,315042e-002
1,051031e+003;3,321633e-002
1,052959e+003;3,262978e-002
1,054888e+003;3,201249e-002
1,056817e+003;3,224037e-002
1,058745e+003;3,269934e-002
1,060673e+003;3,331717e-002
1,062602e+003;3,382062e-002
1,064531e+003;3,418271e-002
1,066459e+003;3,331800e-002
1,068387e+003;3,181928e-002
1,070316e+003;3,073842e-002
1,072245e+003;2,900610e-002
1,074173e+003;2,787098e-002
1,076101e+003;2,794673e-002
1,078030e+003;2,781276e-002
1,079958e+003;2,770761e-002
1,081887e+003;2,684659e-002
1,083815e+003;2,523454e-002
1,085744e+003;2,403340e-002
1,087672e+003;2,329543e-002
1,089601e+003;2,286518e-002
1,091529e+003;2,328176e-002
1,093458e+003;2,422167e-002
1,095386e+003;2,559161e-002
1,097315e+003;2,662040e-002
1,099243e+003;2,704737e-002
1,101172e+003;2,744754e-002
1,103100e+003;2,853952e-002
1,105029e+003;2,978454e-002
1,106957e+003;3,058225e-002
1,108886e+003;3,127371e-002
1,110814e+003;3,225782e-002
1,112743e+003;3,337274e-002
1,114671e+003;3,313233e-002
1,116600e+003;3,254303e-002
1,118528e+003;3,340559e-002
1,120457e+003;3,386207e-002
1,122385e+003;3,377019e-002
1,124314e+003;3,304597e-002
1,126242e+003;3,234462e-002
1,128171e+003;3,285723e-002
1,130099e+003;3,321319e-002
1,132028e+003;3,179600e-002
1,133956e+003;3,063203e-002
1,135885e+003;3,051027e-002
1,137813e+003;3,011032e-002
1,139742e+003;2,976722e-002
1,141670e+003;3,045365e-002
1,143599e+003;3,090618e-002
1,145527e+003;3,104399e-002
1,147456e+003;3,151691e-002
1,149384e+003;3,134603e-002
1,151313e+003;2,999186e-002
1,153241e+003;2,967160e-002
1,155170e+003;2,812692e-002
1,157098e+003;2,601612e-002
1,159027e+003;2,409451e-002
1,160955e+003;2,245696e-002
1,162884e+003;2,172201e-002
1,164812e+003;2,105453e-002
1,166741e+003;1,914704e-002
1,168669e+003;1,796885e-002
1,170598e+003;1,812338e-002
1,172526e+003;1,796833e-002
1,174455e+003;1,786263e-002
1,176383e+003;1,834843e-002
1,178312e+003;1,867903e-002
1,180240e+003;1,852727e-002
1,182169e+003;1,778068e-002
1,184097e+003;1,721990e-002
1,186026e+003;1,723359e-002
1,187954e+003;1,765415e-002
1,189883e+003;1,865883e-002
1,191811e+003;1,938590e-002
1,193740e+003;1,989686e-002
1,195668e+003;2,035660e-002
1,197597e+003;2,030094e-002
1,199525e+003;2,005572e-002
1,201454e+003;1,926815e-002
1,203382e+003;1,782052e-002
1,205311e+003;1,652921e-002
1,207239e+003;1,527283e-002
1,209168e+003;1,350121e-002
1,211096e+003;1,190417e-002
1,213025e+003;1,042422e-002
1,214953e+003;9,054065e-003
1,216882e+003;8,460515e-003
1,218810e+003;8,471056e-003
1,220739e+003;8,509439e-003
1,222667e+003;8,255551e-003
1,224596e+003;7,876885e-003
1,226524e+003;8,098381e-003
1,228453e+003;9,339397e-003
1,230381e+003;1,059219e-002
1,232310e+003;1,125778e-002
1,234238e+003;1,168519e-002
1,236167e+003;1,231534e-002
1,238095e+003;1,312792e-002
1,240024e+003;1,421182e-002
1,241952e+003;1,567205e-002
1,243881e+003;1,706397e-002
1,245809e+003;1,765885e-002
1,247738e+003;1,829715e-002
1,249666e+003;1,872894e-002
1,251595e+003;1,864942e-002
1,253523e+003;1,803153e-002
1,255452e+003;1,682091e-002
1,257380e+003;1,579852e-002
1,259309e+003;1,510308e-002
1,261237e+003;1,421069e-002
1,263166e+003;1,365153e-002
1,265094e+003;1,295017e-002
1,267023e+003;1,268794e-002
1,268951e+003;1,280890e-002
1,270880e+003;1,277102e-002
1,272808e+003;1,326782e-002
1,274737e+003;1,376622e-002
1,276665e+003;1,364254e-002
1,278594e+003;1,358339e-002
1,280522e+003;1,332269e-002
1,282451e+003;1,249447e-002
1,284379e+003;1,186515e-002
1,286308e+003;1,104558e-002
1,288236e+003;1,041951e-002
1,290165e+003;1,038306e-002
1,292093e+003;9,924285e-003
1,294022e+003;9,759529e-003
1,295950e+003;1,004444e-002
1,297879e+003;1,022891e-002
1,299807e+003;9,968730e-003
1,301736e+003;9,603100e-003
1,303664e+003;9,153983e-003
1,305593e+003;8,720946e-003
1,307521e+003;8,178123e-003
1,309450e+003;7,343675e-003
1,311378e+003;6,525726e-003
1,313307e+003;5,686721e-003
1,315235e+003;5,201492e-003
1,317164e+003;5,026249e-003
1,319092e+003;4,695100e-003
1,321021e+003;4,423647e-003
1,322949e+003;4,264243e-003
1,324878e+003;4,342449e-003
1,326806e+003;4,232791e-003
1,328735e+003;4,140757e-003
1,330663e+003;4,276624e-003
1,332592e+003;4,252398e-003
1,334520e+003;4,236505e-003
1,336449e+003;4,234197e-003
1,338377e+003;3,885196e-003
1,340306e+003;4,048942e-003
1,342234e+003;4,604641e-003
1,344163e+003;4,566300e-003
1,346091e+003;4,675138e-003
1,348020e+003;4,688200e-003
1,349948e+003;4,834056e-003
1,351877e+003;5,240896e-003
1,353805e+003;5,538062e-003
1,355734e+003;5,671850e-003
1,357662e+003;6,023567e-003
1,359591e+003;6,388514e-003
1,361519e+003;6,377351e-003
1,363448e+003;6,451196e-003
1,365376e+003;7,206507e-003
1,367305e+003;7,621814e-003
1,369233e+003;7,789101e-003
1,371161e+003;7,639822e-003
1,373090e+003;7,527643e-003
1,375019e+003;7,888289e-003
1,376947e+003;9,081977e-003
1,378875e+003;9,969577e-003
1,380804e+003;1,046275e-002
1,382733e+003;1,055650e-002
1,384661e+003;1,032557e-002
1,386589e+003;1,013122e-002
1,388518e+003;1,069144e-002
1,390447e+003;1,107287e-002
1,392375e+003;1,053091e-002
1,394303e+003;9,201023e-003
1,396232e+003;7,938297e-003
1,398161e+003;7,064533e-003
1,400089e+003;6,528484e-003
1,402017e+003;6,199347e-003
1,403946e+003;5,785229e-003
1,405875e+003;5,642813e-003
1,407803e+003;5,616463e-003
1,409731e+003;5,467325e-003
1,411660e+003;5,463198e-003
1,413589e+003;5,838958e-003
1,415517e+003;6,307889e-003
1,417445e+003;7,029443e-003
1,419374e+003;9,332592e-003
1,421302e+003;1,153021e-002
1,423231e+003;1,283377e-002
1,425159e+003;1,489266e-002
1,427088e+003;1,653782e-002
1,429016e+003;1,709440e-002
1,430945e+003;1,696057e-002
1,432873e+003;1,685353e-002
1,434802e+003;1,639730e-002
1,436730e+003;1,719026e-002
1,438659e+003;1,843748e-002
1,440587e+003;1,862320e-002
1,442516e+003;1,810213e-002
1,444444e+003;1,699268e-002
1,446373e+003;1,564763e-002
1,448301e+003;1,440567e-002
1,450230e+003;1,407096e-002
1,452158e+003;1,365143e-002
1,454087e+003;1,310613e-002
1,456015e+003;1,186382e-002
1,457944e+003;1,118764e-002
1,459872e+003;1,162382e-002
1,461801e+003;1,157352e-002
1,463729e+003;1,132774e-002
1,465658e+003;1,127642e-002
1,467586e+003;1,120709e-002
1,469515e+003;1,122514e-002
1,471443e+003;1,082577e-002
1,473372e+003;1,000765e-002
1,475300e+003;9,822258e-003
1,477229e+003;9,769966e-003
1,479157e+003;9,371526e-003
1,481086e+003;8,485821e-003
1,483014e+003;7,683595e-003
1,484943e+003;7,110169e-003
1,486871e+003;6,269094e-003
1,488800e+003;5,267289e-003
1,490728e+003;6,030454e-003
1,492657e+003;6,524952e-003
1,494585e+003;5,965314e-003
1,496514e+003;4,497495e-003
1,498442e+003;3,692838e-003
1,500371e+003;3,580472e-003
1,502299e+003;3,002725e-003
1,504228e+003;2,154842e-003
1,506156e+003;3,774281e-004
1,508085e+003;-9,110905e-005
1,510013e+003;9,556091e-004
1,511942e+003;1,441002e-003
1,513870e+003;1,244640e-003
1,515799e+003;5,774130e-004
1,517727e+003;6,786382e-005
1,519656e+003;1,349759e-004
1,521584e+003;2,832227e-004
1,523513e+003;5,728012e-004
1,525441e+003;7,689925e-004
1,527370e+003;1,105332e-003
1,529298e+003;1,330978e-003
1,531227e+003;1,030929e-003
1,533155e+003;7,991990e-004
1,535084e+003;9,837032e-004
1,537012e+003;9,005886e-004
1,538941e+003;5,767494e-004
1,540869e+003;-7,495406e-004
1,542798e+003;5,682559e-004
1,544726e+003;1,416202e-003
1,546655e+003;1,467631e-003
1,548583e+003;1,218755e-003
1,550512e+003;1,359329e-003
1,552440e+003;1,333836e-003
1,554369e+003;1,200779e-003
1,556297e+003;9,914410e-004
1,558226e+003;2,224858e-004
1,560154e+003;9,982490e-004
1,562083e+003;1,329781e-003
1,564011e+003;1,138386e-003
1,565940e+003;1,047237e-003
1,567868e+003;9,619849e-004
1,569797e+003;1,251983e-003
1,571725e+003;1,719777e-003
1,573654e+003;1,544902e-003
1,575582e+003;1,231415e-003
1,577511e+003;1,466634e-003
1,579439e+003;1,547828e-003
1,581368e+003;1,691635e-003
1,583296e+003;2,046900e-003
1,585225e+003;2,230503e-003
1,587153e+003;2,191705e-003
1,589082e+003;2,271037e-003
1,591010e+003;2,057686e-003
1,592939e+003;2,023664e-003
1,594867e+003;2,103032e-003
1,596796e+003;2,261311e-003
1,598724e+003;2,559345e-003
1,600653e+003;2,560411e-003
1,602581e+003;2,254250e-003
1,604510e+003;2,517451e-003
1,606438e+003;3,009798e-003
1,608367e+003;3,132563e-003
1,610295e+003;2,893772e-003
1,612224e+003;2,936536e-003
1,614152e+003;2,828133e-003
1,616081e+003;2,272436e-003
1,618009e+003;2,886734e-003
1,619938e+003;3,681042e-003
1,621866e+003;3,839229e-003
1,623795e+003;3,852768e-003
1,625723e+003;3,761783e-003
1,627652e+003;3,971224e-003
1,629580e+003;4,396501e-003
1,631509e+003;4,530574e-003
1,633437e+003;4,341980e-003
1,635366e+003;3,720509e-003
1,637294e+003;3,718370e-003
1,639223e+003;4,296166e-003
1,641151e+003;4,547884e-003
1,643080e+003;4,775359e-003
1,645008e+003;4,601393e-003
1,646937e+003;4,428267e-003
1,648865e+003;5,208065e-003
1,650794e+003;5,143819e-003
1,652722e+003;4,100349e-003
1,654651e+003;5,546116e-003
1,656579e+003;6,218203e-003
1,658508e+003;6,930249e-003
1,660436e+003;7,233964e-003
1,662365e+003;7,744271e-003
1,664293e+003;8,772808e-003
1,666222e+003;9,310825e-003
1,668150e+003;9,583860e-003
1,670079e+003;1,043770e-002
1,672007e+003;1,120073e-002
1,673936e+003;1,220154e-002
1,675864e+003;1,382820e-002
1,677793e+003;1,509451e-002
1,679721e+003;1,533289e-002
1,681650e+003;1,587642e-002
1,683578e+003;1,581381e-002
1,685507e+003;2,002661e-002
1,687435e+003;2,171383e-002
1,689364e+003;2,370830e-002
1,691292e+003;2,619294e-002
1,693221e+003;2,882906e-002
1,695149e+003;3,156091e-002
1,697078e+003;3,700610e-002
1,699006e+003;3,942173e-002
1,700935e+003;4,638650e-002
1,702863e+003;4,888035e-002
1,704792e+003;5,037793e-002
1,706720e+003;5,093040e-002
1,708649e+003;5,124891e-002
1,710577e+003;4,935751e-002
1,712505e+003;4,716561e-002
1,714434e+003;4,128344e-002
1,716363e+003;3,277361e-002
1,718291e+003;2,574877e-002
1,720219e+003;2,452970e-002
1,722148e+003;2,049066e-002
1,724077e+003;1,683342e-002
1,726005e+003;1,574839e-002
1,727933e+003;1,436317e-002
1,729862e+003;1,309025e-002
1,731791e+003;1,206372e-002
1,733719e+003;8,629545e-003
1,735647e+003;7,184980e-003
1,737576e+003;7,604246e-003
1,739505e+003;7,088984e-003
1,741433e+003;7,420077e-003
1,743361e+003;6,879549e-003
1,745290e+003;6,153203e-003
1,747219e+003;5,086489e-003
1,749147e+003;3,767732e-003
1,751075e+003;2,834070e-003
1,753004e+003;2,284260e-003
1,754932e+003;1,696758e-003
1,756861e+003;1,190247e-003
1,758789e+003;1,395925e-003
1,760718e+003;1,601734e-003
1,762646e+003;1,630102e-003
1,764575e+003;1,925872e-003
1,766503e+003;2,123975e-003
1,768432e+003;2,211420e-003
1,770360e+003;2,214484e-003
1,772289e+003;3,991388e-003
1,774217e+003;6,078770e-003
1,776146e+003;7,490762e-003
1,778074e+003;8,630795e-003
1,780003e+003;8,746438e-003
1,781931e+003;7,587050e-003
1,783860e+003;5,669634e-003
1,785788e+003;4,182841e-003
1,787717e+003;3,901544e-003
1,789645e+003;3,811986e-003
1,791574e+003;3,937820e-003
1,793502e+003;5,137449e-003
1,795431e+003;6,018158e-003
1,797359e+003;7,299430e-003
1,799288e+003;8,629781e-003
1,801216e+003;9,540199e-003
1,803145e+003;9,829240e-003
1,805073e+003;9,190227e-003
1,807002e+003;7,800436e-003
1,808930e+003;5,921680e-003
1,810859e+003;3,885329e-003
1,812787e+003;2,994017e-003
1,814716e+003;2,071969e-003
1,816644e+003;1,058264e-003
1,818573e+003;1,119683e-003
1,820501e+003;1,091580e-003
1,822430e+003;6,683969e-004
1,824358e+003;9,629819e-005
1,826287e+003;-3,695854e-004
1,828215e+003;-7,158670e-004
1,830144e+003;-7,983594e-004
1,832072e+003;-7,024360e-006
1,834001e+003;1,097869e-004
1,835929e+003;1,302187e-005
1,837858e+003;-1,441092e-004
1,839786e+003;-3,135336e-004
1,841715e+003;-3,682612e-004
1,843643e+003;-2,140594e-004
1,845572e+003;1,677238e-004
1,847500e+003;1,318935e-004
1,849429e+003;3,796169e-004
1,851357e+003;3,614771e-004
1,853286e+003;-2,811838e-004
1,855214e+003;-4,818329e-004
1,857143e+003;-9,697251e-005
1,859071e+003;2,818965e-004
1,861000e+003;6,848570e-004
