5,245513e+002;3,099203e-002
1,872571e+003;-4,005383e-004
1,874499e+003;-3,112821e-004
1,876428e+003;-3,054878e-004
1,878356e+003;-6,276351e-004
1,880285e+003;-4,984805e-004
1,882213e+003;-2,408177e-004
1,884142e+003;-4,152691e-004
1,886070e+003;-9,681900e-004
1,887999e+003;-1,023529e-003
1,889927e+003;-6,649217e-004
1,891856e+003;-5,750580e-004
1,893784e+003;-4,593261e-004
1,895713e+003;-2,422085e-004
1,897641e+003;-5,121490e-004
1,899570e+003;-2,865811e-004
1,901498e+003;-3,001569e-004
1,903427e+003;-9,589992e-004
1,905355e+003;-1,453409e-003
1,907284e+003;-1,008522e-003
1,909212e+003;-6,043418e-004
1,911141e+003;-9,024944e-004
1,913069e+003;-8,976337e-004
1,914998e+003;-7,057115e-004
1,916926e+003;-8,682374e-004
1,918855e+003;-8,355320e-004
1,920783e+003;-6,470893e-004
1,922712e+003;-6,540702e-004
1,924640e+003;-1,080878e-003
1,926569e+003;-1,329289e-003
1,928497e+003;-1,112904e-003
1,930426e+003;-1,553986e-003
1,932354e+003;-1,640710e-003
1,934283e+003;-1,366086e-003
1,936211e+003;-1,275376e-003
1,938140e+003;-8,592429e-004
1,940068e+003;-9,217048e-004
1,941997e+003;-1,560292e-003
1,943925e+003;-1,893354e-003
1,945854e+003;-1,694280e-003
1,947782e+003;-1,557288e-003
1,949711e+003;-1,600074e-003
1,951639e+003;-9,038170e-004
1,953568e+003;-5,513154e-005
1,955496e+003;-7,402128e-004
1,957425e+003;-2,204271e-003
1,959353e+003;-1,987464e-003
1,961282e+003;-1,644407e-003
1,963210e+003;-1,752860e-003
1,965139e+003;-1,309469e-003
1,967067e+003;-1,083786e-003
1,968996e+003;-1,755401e-003
1,970924e+003;-2,059426e-003
1,972853e+003;-8,232628e-004
1,974781e+003;-8,224360e-004
1,976710e+003;5,044272e-004
1,978638e+003;3,626444e-003
1,980567e+003;2,858650e-003
1,982495e+003;3,254982e-004
1,984424e+003;-3,685592e-004
1,986352e+003;1,856897e-004
1,988281e+003;3,287478e-004
1,990209e+003;-3,313278e-005
1,992138e+003;2,460236e-004
1,994066e+003;-1,072218e-003
1,995995e+003;-1,437656e-003
1,997923e+003;-9,069251e-004
1,999852e+003;-7,149408e-004
2,001780e+003;-6,629035e-004
2,003709e+003;-1,550024e-003
2,005637e+003;-1,997886e-003
2,007566e+003;-1,178799e-003
2,009494e+003;-9,957944e-004
2,011423e+003;-1,298171e-003
2,013351e+003;-6,721668e-004
2,015280e+003;-4,254976e-004
2,017208e+003;-1,572376e-003
2,019137e+003;-1,800576e-003
2,021065e+003;-1,848551e-003
2,022994e+003;-1,920009e-003
2,024922e+003;-1,569305e-003
2,026851e+003;-8,145980e-004
2,028779e+003;-1,171462e-004
2,030708e+003;7,749673e-004
2,032636e+003;1,061619e-003
2,034565e+003;6,622909e-004
2,036493e+003;-1,273526e-003
2,038422e+003;-1,781537e-003
2,040350e+003;-1,244005e-004
2,042279e+003;8,354495e-004
2,044207e+003;7,208657e-004
2,046135e+003;7,584041e-004
2,048064e+003;-1,375507e-004
2,049992e+003;5,487812e-004
2,051921e+003;5,256250e-004
2,053850e+003;-2,752235e-004
2,055778e+003;-1,790857e-004
2,057707e+003;6,382085e-005
2,059635e+003;1,237401e-004
2,061563e+003;-5,411392e-004
2,063492e+003;-6,085770e-004
2,065420e+003;1,386881e-004
2,067349e+003;2,132699e-004
2,069278e+003;1,415717e-004
2,071206e+003;3,358108e-004
2,073135e+003;2,821617e-004
2,075063e+003;2,450291e-004
2,076991e+003;-4,151497e-005
2,078920e+003;-1,269180e-004
2,080848e+003;1,333187e-004
2,082777e+003;1,120738e-004
2,084706e+003;-1,028028e-004
2,086634e+003;-4,384402e-004
2,088563e+003;-1,318190e-003
2,090491e+003;-1,902426e-003
2,092419e+003;-1,553227e-003
2,094348e+003;-1,486200e-003
2,096276e+003;-1,222283e-003
2,098205e+003;-1,289020e-003
2,100134e+003;-6,840434e-004
2,102062e+003;-4,649860e-004
2,103990e+003;-7,790773e-004
2,105919e+003;-3,964997e-004
2,107847e+003;-6,096620e-006
2,109776e+003;2,658163e-004
2,111704e+003;4,913243e-004
2,113633e+003;4,996504e-004
2,115562e+003;1,965625e-004
2,117490e+003;-5,812789e-004
2,119418e+003;-1,528299e-003
2,121347e+003;-1,691508e-003
2,123275e+003;-1,580167e-003
2,125204e+003;-1,744775e-003
2,127132e+003;-2,355857e-003
2,129061e+003;-3,011064e-003
2,130990e+003;-3,362743e-003
2,132918e+003;-2,872676e-003
2,134846e+003;-2,451811e-003
2,136775e+003;-1,729726e-003
2,138703e+003;-1,966816e-003
2,140632e+003;-2,605615e-003
2,142560e+003;-3,262452e-003
2,144489e+003;-3,051108e-003
2,146417e+003;-2,161974e-003
2,148346e+003;-1,444096e-003
2,150274e+003;-2,157028e-003
2,152203e+003;-4,208736e-003
2,154131e+003;-4,961275e-003
2,156060e+003;-5,590650e-003
2,157988e+003;-3,417909e-003
2,159917e+003;1,887701e-003
2,161845e+003;4,196758e-003
2,163774e+003;2,548113e-003
2,165702e+003;8,901630e-004
2,167631e+003;2,922411e-004
2,169559e+003;8,603818e-004
2,171488e+003;1,049562e-003
2,173416e+003;2,004656e-005
2,175345e+003;-9,841579e-004
2,177273e+003;7,758635e-004
2,179202e+003;5,636466e-005
2,181130e+003;-7,319433e-004
2,183059e+003;3,666503e-004
2,184987e+003;5,104647e-004
2,186916e+003;5,038965e-004
2,188844e+003;1,299039e-003
2,190773e+003;1,429167e-003
2,192701e+003;3,151528e-004
2,194630e+003;-1,131973e-003
2,196558e+003;-1,292027e-003
2,198487e+003;-7,252436e-005
2,200415e+003;-5,282328e-004
2,202344e+003;-7,324064e-004
2,204272e+003;-3,437290e-004
2,206201e+003;1,191664e-004
2,208129e+003;4,593149e-004
2,210058e+003;-2,476063e-004
2,211986e+003;-8,609293e-004
2,213915e+003;-1,020422e-003
2,215843e+003;-7,990870e-004
2,217772e+003;1,636852e-005
2,219700e+003;2,228504e-004
2,221629e+003;-7,222844e-004
2,223557e+003;-1,150710e-003
2,225486e+003;-7,569828e-004
2,227414e+003;-7,371366e-004
2,229343e+003;-6,691563e-004
2,231271e+003;-4,261266e-004
2,233200e+003;-2,026336e-004
2,235128e+003;-2,514801e-005
2,237057e+003;3,823363e-004
2,238985e+003;1,515153e-004
2,240914e+003;-1,623927e-004
2,242842e+003;-3,689895e-004
2,244771e+003;-9,746940e-005
2,246699e+003;4,960449e-005
2,248628e+003;1,137972e-004
2,250556e+003;-2,258160e-004
2,252485e+003;2,623683e-004
2,254413e+003;6,375027e-004
2,256342e+003;9,222705e-004
2,258270e+003;3,558396e-004
2,260199e+003;-1,134693e-004
2,262127e+003;-3,027727e-004
2,264056e+003;5,616583e-005
2,265984e+003;5,994770e-004
2,267913e+003;3,686401e-004
2,269841e+003;-3,114146e-004
2,271770e+003;1,305346e-004
2,273698e+003;6,492495e-004
2,275627e+003;7,502390e-004
2,277555e+003;1,091347e-003
2,279484e+003;1,150678e-003
2,281412e+003;1,055806e-003
2,283341e+003;1,174266e-003
2,285269e+003;1,303492e-003
2,287198e+003;1,292260e-003
2,289126e+003;1,402606e-003
2,291055e+003;8,773804e-004
2,292983e+003;3,711936e-004
2,294912e+003;4,745730e-004
2,296840e+003;4,854861e-004
2,298769e+003;5,651372e-004
2,300697e+003;4,449861e-004
2,302626e+003;4,091661e-004
2,304554e+003;5,888264e-004
2,306483e+003;6,437411e-004
2,308411e+003;6,006715e-004
2,310340e+003;8,132075e-004
2,312268e+003;8,481645e-004
2,314197e+003;1,147754e-003
2,316125e+003;1,409620e-003
2,318054e+003;1,214170e-003
2,319982e+003;1,684517e-003
2,321911e+003;2,076596e-003
2,323839e+003;1,446786e-003
2,325768e+003;3,211876e-004
2,327696e+003;2,460236e-004
2,329625e+003;-4,471455e-004
2,331553e+003;-1,023529e-003
2,333482e+003;-5,859114e-004
2,335410e+003;-3,897795e-004
2,337339e+003;-1,270024e-003
2,339267e+003;-9,476261e-004
2,341196e+003;-4,337729e-004
2,343124e+003;3,345838e-004
2,345053e+003;1,199882e-003
2,346981e+003;4,206083e-004
2,348910e+003;-3,398885e-004
2,350838e+003;-8,199901e-005
2,352767e+003;1,776964e-003
2,354695e+003;1,699020e-003
2,356624e+003;-2,647928e-004
2,358552e+003;-4,975538e-004
2,360481e+003;-1,291399e-003
2,362409e+003;-1,839445e-003
2,364338e+003;-2,847791e-003
2,366266e+003;-2,865467e-003
2,368195e+003;-1,343923e-003
2,370123e+003;-9,517257e-004
2,372052e+003;-1,650315e-003
2,373980e+003;-1,875770e-003
2,375909e+003;-1,195420e-003
2,377837e+003;-7,174879e-004
2,379766e+003;-1,038999e-003
2,381694e+003;-9,636938e-004
2,383623e+003;-6,607200e-004
2,385551e+003;-1,055857e-003
2,387479e+003;-1,280960e-003
2,389408e+003;-8,872510e-004
2,391337e+003;-3,091299e-004
2,393265e+003;-6,201576e-004
2,395194e+003;-9,535772e-004
2,397122e+003;-1,079391e-003
2,399051e+003;-1,227338e-003
2,400979e+003;-1,050667e-003
2,402907e+003;-1,219739e-003
2,404836e+003;-1,806087e-003
2,406765e+003;-1,259849e-003
2,408693e+003;-6,754751e-004
2,410622e+003;-5,797237e-004
2,412550e+003;-9,020645e-004
2,414479e+003;-1,023926e-003
2,416407e+003;-8,094388e-004
2,418335e+003;-7,674679e-004
2,420264e+003;-1,041644e-003
2,422193e+003;-9,763559e-004
2,424121e+003;-8,797118e-004
2,426050e+003;-8,936989e-004
2,427978e+003;-5,964006e-004
2,429906e+003;-3,027727e-004
2,431835e+003;-6,437809e-004
2,433763e+003;-7,444136e-004
2,435692e+003;-5,744954e-004
2,437621e+003;-5,722122e-004
2,439549e+003;-5,555674e-004
2,441478e+003;-5,870695e-004
2,443406e+003;-8,543817e-004
2,445334e+003;-1,141523e-003
2,447263e+003;-1,147769e-003
2,449191e+003;-8,100010e-004
2,451120e+003;-5,743962e-004
2,453049e+003;-5,315422e-004
2,454977e+003;-7,877097e-004
2,456906e+003;-1,086166e-003
2,458834e+003;-1,054700e-003
2,460762e+003;-5,678773e-004
2,462691e+003;-1,509325e-004
2,464619e+003;-3,252213e-004
2,466548e+003;-1,222217e-003
2,468477e+003;-1,585812e-003
2,470405e+003;-1,064980e-003
2,472333e+003;-6,367337e-004
2,474262e+003;-5,019887e-004
2,476190e+003;-2,326049e-004
2,478119e+003;-6,275359e-004
2,480047e+003;-9,248459e-004
2,481976e+003;-8,960135e-004
2,483905e+003;-8,851678e-004
2,485833e+003;-1,112705e-003
2,487761e+003;-9,386332e-004
2,489690e+003;-6,049043e-004
2,491618e+003;-8,826547e-004
2,493547e+003;-9,842570e-004
2,495475e+003;-8,714449e-004
2,497404e+003;-5,169477e-004
2,499333e+003;-4,810796e-005
2,501261e+003;-1,485476e-004
2,503189e+003;-3,185994e-004
2,505118e+003;-4,404593e-004
2,507046e+003;-9,119840e-004
2,508975e+003;-1,231039e-003
2,510903e+003;-9,480559e-004
2,512832e+003;-6,243265e-004
2,514760e+003;-5,556667e-004
2,516689e+003;-6,967466e-004
2,518617e+003;-8,602680e-004
2,520546e+003;-1,209760e-003
2,522474e+003;-1,113928e-003
2,524403e+003;-2,503549e-004
2,526331e+003;6,653825e-005
2,528260e+003;-8,134405e-004
2,530188e+003;-1,125859e-003
2,532117e+003;-9,126452e-004
2,534045e+003;-4,808400e-004
2,535974e+003;-5,226400e-004
2,537902e+003;-5,198270e-004
2,539831e+003;-5,754220e-004
2,541759e+003;-5,169477e-004
2,543688e+003;-2,126353e-004
2,545616e+003;-8,504675e-005
2,547545e+003;-3,428020e-004
2,549473e+003;-2,741639e-004
2,551402e+003;-2,290283e-004
2,553330e+003;-4,178511e-004
2,555259e+003;-1,010471e-004
2,557187e+003;-5,435219e-004
2,559116e+003;-8,451223e-004
2,561044e+003;-5,570234e-004
2,562973e+003;-3,891505e-004
2,564901e+003;-1,592793e-004
2,566830e+003;-3,101235e-005
2,568758e+003;-1,399025e-004
2,570687e+003;-6,274366e-004
2,572615e+003;-7,884043e-004
2,574544e+003;-4,741212e-004
2,576472e+003;-2,385989e-004
2,578401e+003;-5,427938e-004
2,580329e+003;-4,885516e-004
2,582258e+003;-3,834566e-004
2,584186e+003;-4,152691e-004
2,586115e+003;-7,381951e-004
2,588043e+003;-8,122168e-004
2,589972e+003;-2,274388e-004
2,591900e+003;-3,836552e-004
2,593829e+003;-5,444154e-004
2,595757e+003;-7,878560e-005
2,597686e+003;4,016031e-005
2,599614e+003;-2,251868e-004
2,601543e+003;-3,656127e-004
2,603471e+003;-2,618787e-004
2,605400e+003;-2,577395e-004
2,607328e+003;-3,525356e-004
2,609257e+003;-2,144899e-004
2,611185e+003;7,482310e-005
2,613114e+003;1,444668e-005
2,615042e+003;-2,385658e-004
2,616971e+003;-1,148274e-004
2,618899e+003;2,647491e-005
2,620828e+003;1,739223e-004
2,622756e+003;6,782530e-004
2,624685e+003;4,882725e-004
2,626613e+003;2,785146e-004
2,628542e+003;4,420342e-004
2,630470e+003;3,253656e-004
2,632399e+003;2,538478e-004
2,634327e+003;5,318339e-005
2,636256e+003;7,057608e-006
2,638184e+003;2,995420e-005
2,640113e+003;1,955680e-004
2,642041e+003;6,610744e-005
2,643970e+003;6,014245e-005
2,645898e+003;2,108831e-004
2,647827e+003;1,734251e-004
2,649755e+003;-2,856060e-005
2,651684e+003;-1,620284e-004
2,653612e+003;-1,591136e-004
2,655541e+003;3,127966e-005
2,657469e+003;9,142644e-005
2,659398e+003;-1,198293e-004
2,661326e+003;-4,091782e-004
2,663255e+003;-6,887410e-004
2,665183e+003;-9,016016e-004
2,667112e+003;-8,181036e-004
2,669040e+003;-5,243939e-004
2,670969e+003;-6,017940e-004
2,672897e+003;-6,819261e-004
2,674826e+003;-7,348873e-004
2,676754e+003;-8,145319e-004
2,678683e+003;-7,390882e-004
2,680611e+003;-6,281976e-004
2,682540e+003;-5,687046e-004
2,684468e+003;-1,250630e-004
2,686397e+003;-1,612003e-004
2,688325e+003;-5,862754e-004
2,690254e+003;-5,088726e-004
2,692182e+003;-5,366055e-004
2,694111e+003;-7,847330e-004
2,696039e+003;-7,403120e-004
2,697968e+003;-6,497030e-004
2,699896e+003;-6,390166e-004
2,701825e+003;-4,713409e-004
2,703753e+003;-5,084092e-004
2,705682e+003;-5,709879e-004
2,707610e+003;-6,335244e-004
2,709539e+003;-4,230150e-004
2,711467e+003;1,060302e-005
2,713396e+003;-2,547592e-004
2,715324e+003;-7,537083e-004
2,717253e+003;-7,281393e-004
2,719181e+003;-5,425953e-004
2,721110e+003;-3,698172e-004
2,723038e+003;-4,472779e-004
2,724967e+003;-5,049342e-004
2,726895e+003;-5,239637e-004
2,728823e+003;-7,156355e-004
2,730752e+003;-5,181722e-004
2,732681e+003;-6,597606e-004
2,734609e+003;-9,647187e-004
2,736538e+003;-7,165947e-004
2,738466e+003;-7,239052e-004
2,740395e+003;-5,394846e-004
2,742323e+003;-5,726424e-004
2,744251e+003;-1,040255e-003
2,746180e+003;-9,162824e-004
2,748109e+003;-1,754093e-004
2,750037e+003;-8,835949e-005
2,751966e+003;-4,815681e-004
2,753894e+003;-5,800877e-004
2,755823e+003;-1,962748e-004
2,757751e+003;-2,410495e-004
2,759679e+003;-6,736555e-004
2,761608e+003;-5,058278e-004
2,763537e+003;-2,230342e-004
2,765465e+003;-3,574023e-004
2,767394e+003;-3,085671e-004
2,769322e+003;-4,628015e-004
2,771250e+003;-5,889887e-004
2,773179e+003;-5,269091e-004
2,775107e+003;-4,559169e-004
2,777036e+003;-5,909410e-004
2,778965e+003;-6,501993e-004
2,780893e+003;-4,366196e-004
2,782822e+003;-2,404203e-004
2,784750e+003;-1,853454e-004
2,786678e+003;-3,319756e-004
2,788607e+003;-3,252213e-004
2,790535e+003;-1,168812e-004
2,792464e+003;-1,880612e-004
2,794393e+003;-3,537275e-004
2,796321e+003;-6,138048e-004
2,798250e+003;-6,708105e-004
2,800178e+003;-8,540180e-004
2,802106e+003;-8,686342e-004
2,804035e+003;-8,385745e-004
2,805963e+003;-6,964490e-004
2,807892e+003;-3,869657e-004
2,809821e+003;-3,528336e-004
2,811749e+003;-3,528336e-004
2,813677e+003;-1,979970e-004
2,815606e+003;-2,569778e-004
2,817534e+003;-1,144961e-004
2,819463e+003;2,075018e-004
2,821391e+003;1,416380e-004
2,823320e+003;8,459944e-005
2,825249e+003;5,186585e-004
2,827177e+003;4,339413e-004
2,829105e+003;1,806181e-004
2,831034e+003;3,774945e-004
2,832962e+003;1,974575e-004
2,834891e+003;8,917286e-005
2,836819e+003;1,003083e-004
2,838748e+003;4,655582e-005
2,840677e+003;2,488748e-004
2,842605e+003;4,791173e-004
2,844533e+003;8,835226e-004
2,846462e+003;9,710839e-004
2,848390e+003;1,040030e-003
2,850319e+003;9,891827e-004
2,852247e+003;6,893372e-004
2,854176e+003;3,463888e-004
2,856104e+003;2,454269e-004
2,858033e+003;5,884282e-004
2,859961e+003;1,075171e-003
2,861890e+003;1,187223e-003
2,863818e+003;1,241649e-003
2,865747e+003;1,362819e-003
2,867675e+003;1,611711e-003
2,869604e+003;1,766018e-003
2,871532e+003;1,341912e-003
2,873461e+003;9,528529e-004
2,875389e+003;1,130978e-003
2,877318e+003;1,605991e-003
2,879246e+003;1,445689e-003
2,881175e+003;1,472319e-003
2,883103e+003;1,844407e-003
2,885032e+003;2,106361e-003
2,886960e+003;1,967409e-003
2,888889e+003;1,639614e-003
2,890817e+003;1,614072e-003
2,892746e+003;1,658673e-003
2,894674e+003;1,869597e-003
2,896603e+003;2,273901e-003
2,898531e+003;2,897541e-003
2,900460e+003;2,976201e-003
2,902388e+003;2,721358e-003
2,904317e+003;2,414117e-003
2,906245e+003;2,471896e-003
2,908174e+003;2,534414e-003
2,910102e+003;2,548679e-003
2,912031e+003;2,731561e-003
2,913959e+003;2,820329e-003
2,915888e+003;3,070859e-003
2,917816e+003;3,007262e-003
2,919745e+003;3,175050e-003
2,921673e+003;3,584280e-003
2,923602e+003;3,395596e-003
2,925530e+003;3,313053e-003
2,927459e+003;3,864669e-003
2,929387e+003;4,395966e-003
2,931316e+003;4,250725e-003
2,933244e+003;3,907495e-003
2,935173e+003;4,079144e-003
2,937101e+003;4,336759e-003
2,939030e+003;4,605010e-003
2,940958e+003;5,043009e-003
2,942887e+003;4,736836e-003
2,944815e+003;3,894858e-003
2,946744e+003;3,492182e-003
2,948672e+003;3,666173e-003
2,950601e+003;3,278766e-003
2,952529e+003;3,741429e-003
2,954458e+003;5,070095e-003
2,956386e+003;5,447797e-003
2,958315e+003;5,552291e-003
2,960243e+003;5,949290e-003
2,962172e+003;5,696961e-003
2,964100e+003;5,064430e-003
2,966029e+003;4,768492e-003
2,967957e+003;4,750771e-003
2,969886e+003;4,633174e-003
2,971814e+003;4,394359e-003
2,973743e+003;3,771676e-003
2,975671e+003;3,157494e-003
2,977600e+003;3,128759e-003
2,979528e+003;3,201286e-003
2,981457e+003;3,056044e-003
2,983385e+003;3,149851e-003
2,985314e+003;3,011600e-003
2,987242e+003;2,279497e-003
2,989171e+003;2,108325e-003
2,991099e+003;2,087084e-003
2,993028e+003;2,133664e-003
2,994956e+003;2,709988e-003
2,996885e+003;2,731861e-003
2,998813e+003;2,208856e-003
3,000742e+003;2,581776e-003
3,002670e+003;2,899509e-003
3,004599e+003;2,808357e-003
3,006527e+003;3,036724e-003
3,008456e+003;3,395496e-003
3,010384e+003;3,677935e-003
3,012313e+003;3,573055e-003
3,014241e+003;3,245782e-003
3,016170e+003;2,775309e-003
3,018098e+003;2,456301e-003
3,020027e+003;1,788908e-003
3,021955e+003;1,356104e-003
3,023884e+003;1,351418e-003
3,025812e+003;1,147422e-003
3,027741e+003;9,117781e-004
3,029669e+003;9,420941e-004
3,031598e+003;6,605985e-004
3,033526e+003;4,751369e-004
3,035455e+003;5,029676e-004
3,037383e+003;1,323666e-003
3,039312e+003;1,537587e-003
3,041240e+003;6,385646e-004
3,043169e+003;-8,229716e-005
3,045097e+003;-3,686585e-004
3,047026e+003;-4,899416e-004
3,048954e+003;-4,973552e-004
3,050883e+003;-2,683849e-006
3,052811e+003;8,261102e-005
3,054740e+003;-5,721872e-005
3,056668e+003;-3,273403e-004
3,058597e+003;-4,668396e-004
3,060525e+003;-5,893196e-004
3,062454e+003;-4,102044e-004
3,064382e+003;-2,907533e-004
3,066311e+003;-3,428682e-004
3,068239e+003;-6,550958e-004
3,070167e+003;-1,053147e-003
3,072096e+003;-8,471065e-004
3,074025e+003;-8,488592e-004
3,075953e+003;-4,934830e-004
3,077882e+003;5,556934e-005
3,079810e+003;1,927835e-004
3,081739e+003;-7,494744e-004
3,083667e+003;-9,083799e-004
3,085595e+003;-8,327211e-004
3,087524e+003;-1,025215e-003
3,089453e+003;-1,152825e-003
3,091381e+003;-1,042536e-003
3,093310e+003;-1,067359e-003
3,095238e+003;-1,094991e-003
3,097167e+003;-9,745045e-004
3,099095e+003;-9,863398e-004
3,101023e+003;-1,094825e-003
3,102952e+003;-1,474708e-003
3,104881e+003;-1,581586e-003
3,106809e+003;-1,720221e-003
3,108738e+003;-1,954546e-003
3,110666e+003;-1,915523e-003
3,112594e+003;-2,252136e-003
3,114523e+003;-2,166128e-003
3,116451e+003;-1,562669e-003
3,118380e+003;-1,443733e-003
3,120309e+003;-1,728175e-003
3,122237e+003;-1,945574e-003
3,124166e+003;-1,743686e-003
3,126094e+003;-1,901040e-003
3,128022e+003;-1,349934e-003
3,129951e+003;-1,319313e-003
3,131879e+003;-1,686458e-003
3,133808e+003;-1,642756e-003
3,135737e+003;-1,081208e-003
3,137665e+003;-1,061377e-003
3,139594e+003;-1,632721e-003
3,141522e+003;-1,117299e-003
3,143450e+003;-7,186126e-004
3,145379e+003;-9,114880e-004
3,147307e+003;-1,181211e-003
3,149236e+003;-8,690971e-004
3,151165e+003;-6,227714e-004
3,153093e+003;-8,958151e-004
3,155021e+003;-1,056419e-003
3,156950e+003;-1,256281e-003
3,158878e+003;-1,332130e-003
3,160807e+003;-1,185969e-003
3,162735e+003;-1,276929e-003
3,164664e+003;-1,334277e-003
3,166593e+003;-1,425999e-003
3,168521e+003;-1,527837e-003
3,170449e+003;-1,756853e-003
3,172378e+003;-2,106417e-003
3,174306e+003;-2,026382e-003
3,176235e+003;-1,781339e-003
3,178163e+003;-1,736063e-003
3,180092e+003;-1,552798e-003
3,182021e+003;-1,171463e-003
3,183949e+003;-1,443336e-003
3,185877e+003;-1,719627e-003
3,187806e+003;-1,854490e-003
3,189734e+003;-1,681210e-003
3,191663e+003;-9,184976e-004
