nm; %R
1600,000000; 52,653819
1599,000000; 52,657291
1598,000000; 52,680762
1597,000000; 52,774358
1596,000000; 52,801626
1595,000000; 52,818907
1594,000000; 52,979734
1593,000000; 52,908630
1592,000000; 53,040091
1591,000000; 53,030579
1590,000000; 53,117318
1589,000000; 53,097924
1588,000000; 53,182686
1587,000000; 53,213250
1586,000000; 53,274803
1585,000000; 53,389131
1584,000000; 53,356550
1583,000000; 53,443136
1582,000000; 53,518447
1581,000000; 53,541249
1580,000000; 53,593561
1579,000000; 53,630541
1578,000000; 53,687355
1577,000000; 53,744859
1576,000000; 53,817748
1575,000000; 53,870683
1574,000000; 53,887796
1573,000000; 53,958000
1572,000000; 53,978348
1571,000000; 54,038287
1570,000000; 54,038430
1569,000000; 54,143145
1568,000000; 54,208074
1567,000000; 54,182134
1566,000000; 54,239743
1565,000000; 54,266376
1564,000000; 54,346559
1563,000000; 54,355452
1562,000000; 54,429325
1561,000000; 54,541023
1560,000000; 54,627053
1559,000000; 54,597836
1558,000000; 54,643491
1557,000000; 54,722301
1556,000000; 54,793570
1555,000000; 54,868790
1554,000000; 54,936931
1553,000000; 54,956177
1552,000000; 54,989604
1551,000000; 54,997337
1550,000000; 55,041858
1549,000000; 55,087945
1548,000000; 55,194892
1547,000000; 55,216509
1546,000000; 55,264963
1545,000000; 55,299271
1544,000000; 55,341242
1543,000000; 55,381186
1542,000000; 55,450061
1541,000000; 55,483856
1540,000000; 55,553408
1539,000000; 55,677850
1538,000000; 55,708498
1537,000000; 55,705710
1536,000000; 55,724758
1535,000000; 55,783622
1534,000000; 55,804251
1533,000000; 55,891225
1532,000000; 55,932087
1531,000000; 55,956932
1530,000000; 56,006021
1529,000000; 56,068607
1528,000000; 56,141759
1527,000000; 56,142089
1526,000000; 56,216259
1525,000000; 56,256002
1524,000000; 56,306152
1523,000000; 56,392007
1522,000000; 56,442718
1521,000000; 56,473535
1520,000000; 56,446639
1519,000000; 56,555927
1518,000000; 56,608718
1517,000000; 56,648167
1516,000000; 56,725202
1515,000000; 56,751742
1514,000000; 56,788271
1513,000000; 56,804209
1512,000000; 56,816673
1511,000000; 56,908262
1510,000000; 56,936590
1509,000000; 56,988174
1508,000000; 57,054984
1507,000000; 57,114596
1506,000000; 57,176802
1505,000000; 57,219965
1504,000000; 57,249974
1503,000000; 57,282448
1502,000000; 57,334731
1501,000000; 57,385466
1500,000000; 57,428688
1499,000000; 57,469651
1498,000000; 57,489073
1497,000000; 57,516440
1496,000000; 57,608750
1495,000000; 57,698791
1494,000000; 57,722313
1493,000000; 57,718736
1492,000000; 57,779360
1491,000000; 57,843885
1490,000000; 57,877629
1489,000000; 57,932485
1488,000000; 57,961179
1487,000000; 58,002919
1486,000000; 58,079624
1485,000000; 58,144953
1484,000000; 58,177039
1483,000000; 58,180854
1482,000000; 58,238169
1481,000000; 58,309215
1480,000000; 58,362930
1479,000000; 58,388163
1478,000000; 58,439867
1477,000000; 58,476771
1476,000000; 58,486234
1475,000000; 58,500808
1474,000000; 58,553834
1473,000000; 58,625135
1472,000000; 58,680823
1471,000000; 58,711981
1470,000000; 58,722952
1469,000000; 58,736139
1468,000000; 58,770820
1467,000000; 58,828680
1466,000000; 58,900475
1465,000000; 58,955169
1464,000000; 58,981206
1463,000000; 59,027742
1462,000000; 59,064017
1461,000000; 59,113272
1460,000000; 59,127340
1459,000000; 59,136132
1458,000000; 59,199908
1457,000000; 59,241156
1456,000000; 59,273751
1455,000000; 59,307889
1454,000000; 59,368917
1453,000000; 59,382212
1452,000000; 59,398517
1451,000000; 59,447761
1450,000000; 59,501765
1449,000000; 59,540973
1448,000000; 59,583921
1447,000000; 59,631921
1446,000000; 59,636295
1445,000000; 59,676476
1444,000000; 59,713558
1443,000000; 59,734122
1442,000000; 59,791995
1441,000000; 59,837793
1440,000000; 59,825773
1439,000000; 59,859079
1438,000000; 59,875592
1437,000000; 59,893965
1436,000000; 59,945070
1435,000000; 59,984744
1434,000000; 60,049317
1433,000000; 60,090718
1432,000000; 60,103884
1431,000000; 60,116632
1430,000000; 60,130218
1429,000000; 60,167513
1428,000000; 60,184528
1427,000000; 60,196850
1426,000000; 60,246400
1425,000000; 60,289238
1424,000000; 60,314548
1423,000000; 60,331004
1422,000000; 60,379407
1421,000000; 60,421461
1420,000000; 60,436224
1419,000000; 60,462740
1418,000000; 60,505950
1417,000000; 60,502807
1416,000000; 60,499822
1415,000000; 60,534568
1414,000000; 60,607835
1413,000000; 60,646855
1412,000000; 60,681053
1411,000000; 60,657167
1410,000000; 60,667776
1409,000000; 60,691757
1408,000000; 60,739406
1407,000000; 60,775543
1406,000000; 60,804345
1405,000000; 60,778419
1404,000000; 60,831930
1403,000000; 60,911115
1402,000000; 60,912299
1401,000000; 60,910984
1400,000000; 60,898614
1399,000000; 60,882389
1398,000000; 60,934633
1397,000000; 60,988919
1396,000000; 60,975980
1395,000000; 61,041453
1394,000000; 61,069374
1393,000000; 61,079527
1392,000000; 61,102234
1391,000000; 61,130507
1390,000000; 61,128120
1389,000000; 61,148528
1388,000000; 61,168817
1387,000000; 61,190030
1386,000000; 61,208618
1385,000000; 61,215872
1384,000000; 61,289775
1383,000000; 61,233798
1382,000000; 61,228630
1381,000000; 61,274167
1380,000000; 61,292200
1379,000000; 61,338887
1378,000000; 61,283157
1377,000000; 61,328383
1376,000000; 61,390414
1375,000000; 61,385904
1374,000000; 61,371090
1373,000000; 61,388852
1372,000000; 61,381659
1371,000000; 61,370358
1370,000000; 61,387781
1369,000000; 61,398875
1368,000000; 61,395489
1367,000000; 61,414635
1366,000000; 61,373723
1365,000000; 61,381497
1364,000000; 61,386148
1363,000000; 61,389738
1362,000000; 61,404668
1361,000000; 61,402597
1360,000000; 61,442239
1359,000000; 61,467225
1358,000000; 61,482522
1357,000000; 61,440182
1356,000000; 61,440762
1355,000000; 61,426131
1354,000000; 61,443166
1353,000000; 61,406350
1352,000000; 61,354004
1351,000000; 61,388587
1350,000000; 61,369685
1349,000000; 61,374943
1348,000000; 61,340295
1347,000000; 61,353494
1346,000000; 61,361029
1345,000000; 61,342989
1344,000000; 61,336402
1343,000000; 61,335596
1342,000000; 61,344205
1341,000000; 61,310448
1340,000000; 61,331474
1339,000000; 61,312434
1338,000000; 61,299681
1337,000000; 61,279445
1336,000000; 61,278967
1335,000000; 61,259949
1334,000000; 61,266490
1333,000000; 61,256866
1332,000000; 61,275638
1331,000000; 61,256318
1330,000000; 61,256688
1329,000000; 61,232927
1328,000000; 61,271952
1327,000000; 61,211619
1326,000000; 61,187252
1325,000000; 61,229949
1324,000000; 61,151542
1323,000000; 61,152789
1322,000000; 61,124339
1321,000000; 61,125745
1320,000000; 61,115414
1319,000000; 61,104048
1318,000000; 61,103921
1317,000000; 61,100000
1316,000000; 61,094948
1315,000000; 61,039474
1314,000000; 61,037653
1313,000000; 61,046946
1312,000000; 60,995185
1311,000000; 60,978559
1310,000000; 60,977084
1309,000000; 60,985168
1308,000000; 60,956120
1307,000000; 60,961164
1306,000000; 60,937300
1305,000000; 60,889549
1304,000000; 60,886706
1303,000000; 60,851597
1302,000000; 60,840967
1301,000000; 60,867981
1300,000000; 60,826180
1299,000000; 60,812775
1298,000000; 60,795872
1297,000000; 60,765813
1296,000000; 60,779863
1295,000000; 60,767487
1294,000000; 60,720895
1293,000000; 60,709919
1292,000000; 60,723511
1291,000000; 60,685351
1290,000000; 60,667013
1289,000000; 60,664597
1288,000000; 60,644658
1287,000000; 60,632663
1286,000000; 60,654144
1285,000000; 60,648127
1284,000000; 60,595835
1283,000000; 60,575540
1282,000000; 60,561822
1281,000000; 60,573445
1280,000000; 60,557403
1279,000000; 60,494195
1278,000000; 60,476271
1277,000000; 60,495396
1276,000000; 60,477263
1275,000000; 60,453885
1274,000000; 60,435305
1273,000000; 60,424689
1272,000000; 60,418936
1271,000000; 60,416719
1270,000000; 60,394275
1269,000000; 60,381960
1268,000000; 60,373124
1267,000000; 60,333938
1266,000000; 60,319375
1265,000000; 60,294339
1264,000000; 60,294756
1263,000000; 60,268895
1262,000000; 60,264954
1261,000000; 60,239990
1260,000000; 60,220185
1259,000000; 60,188117
1258,000000; 60,178568
1257,000000; 60,205887
1256,000000; 60,190727
1255,000000; 60,169329
1254,000000; 60,135586
1253,000000; 60,150027
1252,000000; 60,104873
1251,000000; 60,059985
1250,000000; 60,039519
1249,000000; 60,037489
1248,000000; 60,028112
1247,000000; 60,026415
1246,000000; 59,989945
1245,000000; 59,964916
1244,000000; 59,943982
1243,000000; 59,960788
1242,000000; 59,926334
1241,000000; 59,908410
1240,000000; 59,880618
1239,000000; 59,865618
1238,000000; 59,839187
1237,000000; 59,825731
1236,000000; 59,841612
1235,000000; 59,830917
1234,000000; 59,787874
1233,000000; 59,748510
1232,000000; 59,752027
1231,000000; 59,724172
1230,000000; 59,691908
1229,000000; 59,671304
1228,000000; 59,667760
1227,000000; 59,611330
1226,000000; 59,561894
1225,000000; 59,573753
1224,000000; 59,572850
1223,000000; 59,544648
1222,000000; 59,514603
1221,000000; 59,501647
1220,000000; 59,483835
1219,000000; 59,447180
1218,000000; 59,437136
1217,000000; 59,420025
1216,000000; 59,369958
1215,000000; 59,348749
1214,000000; 59,313486
1213,000000; 59,281516
1212,000000; 59,272783
1211,000000; 59,260541
1210,000000; 59,223987
1209,000000; 59,198637
1208,000000; 59,180391
1207,000000; 59,142407
1206,000000; 59,121619
1205,000000; 59,087893
1204,000000; 59,059071
1203,000000; 59,050967
1202,000000; 59,007271
1201,000000; 58,935778
1200,000000; 58,904356
1199,000000; 58,887465
1198,000000; 58,846091
1197,000000; 58,823705
1196,000000; 58,785844
1195,000000; 58,745878
1194,000000; 58,705607
1193,000000; 58,652495
1192,000000; 58,611732
1191,000000; 58,571632
1190,000000; 58,515717
1189,000000; 58,480392
1188,000000; 58,411920
1187,000000; 58,322797
1186,000000; 58,272969
1185,000000; 58,196796
1184,000000; 58,127482
1183,000000; 58,041277
1182,000000; 57,930934
1181,000000; 57,852318
1180,000000; 57,741874
1179,000000; 57,611684
1178,000000; 57,460040
1177,000000; 57,278776
1176,000000; 57,104080
1175,000000; 56,947453
1174,000000; 56,757670
1173,000000; 56,536105
1172,000000; 56,327405
1171,000000; 56,111364
1170,000000; 55,890124
1169,000000; 55,648834
1168,000000; 55,408999
1167,000000; 55,160660
1166,000000; 54,925823
1165,000000; 54,675553
1164,000000; 54,400266
1163,000000; 54,131869
1162,000000; 53,885101
1161,000000; 53,610857
1160,000000; 53,355518
1159,000000; 53,082096
1158,000000; 52,814290
1157,000000; 52,529163
1156,000000; 52,236657
1155,000000; 51,970949
1154,000000; 51,678814
1153,000000; 51,376074
1152,000000; 51,092614
1151,000000; 50,837141
1150,000000; 50,546681
1149,000000; 50,219443
1148,000000; 49,926837
1147,000000; 49,642675
1146,000000; 49,358809
1145,000000; 49,054476
1144,000000; 48,774815
1143,000000; 48,479328
1142,000000; 48,175431
1141,000000; 47,877969
1140,000000; 47,586996
1139,000000; 47,287821
1138,000000; 46,994399
1137,000000; 46,715123
1136,000000; 46,443811
1135,000000; 46,119140
1134,000000; 45,821044
1133,000000; 45,518462
1132,000000; 45,226910
1131,000000; 44,904253
1130,000000; 44,610720
1129,000000; 44,314828
1128,000000; 44,011779
1127,000000; 43,715304
1126,000000; 43,432775
1125,000000; 43,110705
1124,000000; 42,809951
1123,000000; 42,512345
1122,000000; 42,208847
1121,000000; 41,906834
1120,000000; 41,595037
1119,000000; 41,299888
1118,000000; 41,009656
1117,000000; 40,703580
1116,000000; 40,407662
1115,000000; 40,109425
1114,000000; 39,817151
1113,000000; 39,510442
1112,000000; 39,215898
1111,000000; 38,904154
1110,000000; 38,608331
1109,000000; 38,304905
1108,000000; 38,018779
1107,000000; 37,745789
1106,000000; 37,465322
1105,000000; 37,155857
1104,000000; 36,859225
1103,000000; 36,593796
1102,000000; 36,325314
1101,000000; 36,016926
1100,000000; 35,726351
1099,000000; 35,451305
1098,000000; 35,170047
1097,000000; 34,888927
1096,000000; 34,594046
1095,000000; 34,331120
1094,000000; 34,017765
1093,000000; 33,717445
1092,000000; 33,409282
1091,000000; 33,153114
1090,000000; 32,875590
1089,000000; 32,569256
1088,000000; 32,260529
1087,000000; 31,994529
1086,000000; 31,738505
1085,000000; 31,431893
1084,000000; 31,116702
1083,000000; 30,860269
1082,000000; 30,597018
1081,000000; 30,303653
1080,000000; 30,021600
1079,000000; 29,716830
1078,000000; 29,441461
1077,000000; 29,171923
1076,000000; 28,896633
1075,000000; 28,601184
1074,000000; 28,294682
1073,000000; 28,023317
1072,000000; 27,704042
1071,000000; 27,429124
1070,000000; 27,168700
1069,000000; 26,904729
1068,000000; 26,606916
1067,000000; 26,344211
1066,000000; 26,022912
1065,000000; 25,758411
1064,000000; 25,433118
1063,000000; 25,167086
1062,000000; 24,889533
1061,000000; 24,597510
1060,000000; 24,292005
1059,000000; 24,025569
1058,000000; 23,681610
1057,000000; 23,403321
1056,000000; 23,067504
1055,000000; 22,803738
1054,000000; 22,490785
1053,000000; 22,186884
1052,000000; 21,919315
1051,000000; 21,631271
1050,000000; 21,361415
1049,000000; 21,074236
1048,000000; 20,793609
1047,000000; 20,590215
1046,000000; 20,335521
1045,000000; 20,055402
1044,000000; 19,832085
1043,000000; 19,523126
1042,000000; 19,351616
1041,000000; 19,102384
1040,000000; 18,852117
1039,000000; 18,706383
1038,000000; 18,430231
1037,000000; 18,259405
1036,000000; 18,162730
1035,000000; 17,883247
1034,000000; 17,754382
1033,000000; 17,601700
1032,000000; 17,426601
1031,000000; 17,255439
1030,000000; 17,108813
1029,000000; 16,972303
1028,000000; 16,815677
1027,000000; 16,688251
1026,000000; 16,592260
1025,000000; 16,477850
1024,000000; 16,368574
1023,000000; 16,249830
1022,000000; 16,087971
1021,000000; 16,055662
1020,000000; 15,973158
1019,000000; 15,918071
1018,000000; 15,789617
1017,000000; 15,747062
1016,000000; 15,708911
1015,000000; 15,607835
1014,000000; 15,534294
1013,000000; 15,470639
1012,000000; 15,458990
1011,000000; 15,381269
1010,000000; 15,355101
1009,000000; 15,332447
1008,000000; 15,306611
1007,000000; 15,254840
1006,000000; 15,230796
1005,000000; 15,187917
1004,000000; 15,174045
1003,000000; 15,127219
1002,000000; 15,048739
1001,000000; 15,037129
1000,000000; 15,020814
999,000000; 14,976874
998,000000; 14,981565
997,000000; 15,014420
996,000000; 14,999051
995,000000; 14,917210
994,000000; 14,863943
993,000000; 14,882426
992,000000; 14,832876
991,000000; 14,839441
990,000000; 14,803917
989,000000; 14,776614
988,000000; 14,797947
987,000000; 14,844063
986,000000; 14,802392
985,000000; 14,756955
984,000000; 14,801329
983,000000; 14,804914
982,000000; 14,752567
981,000000; 14,749497
980,000000; 14,663400
979,000000; 14,690732
978,000000; 14,689191
977,000000; 14,649341
976,000000; 14,666110
975,000000; 14,621994
974,000000; 14,652124
973,000000; 14,589553
972,000000; 14,639115
971,000000; 14,607784
970,000000; 14,554105
969,000000; 14,580713
968,000000; 14,576397
967,000000; 14,547987
966,000000; 14,522684
965,000000; 14,542320
964,000000; 14,513900
963,000000; 14,450739
962,000000; 14,453880
961,000000; 14,438361
960,000000; 14,438206
959,000000; 14,381006
958,000000; 14,341199
957,000000; 14,327861
956,000000; 14,353144
955,000000; 14,339453
954,000000; 14,275687
953,000000; 14,260961
952,000000; 14,295310
951,000000; 14,189896
950,000000; 14,191186
949,000000; 14,160815
948,000000; 14,138542
947,000000; 14,109075
946,000000; 14,108395
945,000000; 14,082500
944,000000; 14,071004
943,000000; 14,041311
942,000000; 14,003552
941,000000; 14,008980
940,000000; 13,945928
939,000000; 13,930743
