nm; %R
938,000000; 13,884477
937,000000; 13,913714
936,000000; 13,879035
935,000000; 13,821079
934,000000; 13,821738
933,000000; 13,827865
932,000000; 13,761306
931,000000; 13,815218
930,000000; 13,714701
929,000000; 13,624360
928,000000; 13,652936
927,000000; 13,641482
926,000000; 13,575597
925,000000; 13,573895
924,000000; 13,558538
923,000000; 13,532004
922,000000; 13,460211
921,000000; 13,397822
920,000000; 13,395339
919,000000; 13,365827
918,000000; 13,322340
917,000000; 13,327689
916,000000; 13,321121
915,000000; 13,258166
914,000000; 13,213856
913,000000; 13,251189
912,000000; 13,304277
911,000000; 13,191969
910,000000; 13,048825
909,000000; 13,046109
908,000000; 13,042312
907,000000; 13,056414
906,000000; 13,097351
905,000000; 13,162458
904,000000; 13,091454
903,000000; 12,954658
902,000000; 12,899015
901,000000; 12,949517
900,000000; 12,886570
899,000000; 12,786880
898,000000; 12,811047
897,000000; 12,776123
896,000000; 12,740452
895,000000; 12,821538
894,000000; 12,846380
893,000000; 12,757478
892,000000; 12,727229
891,000000; 12,717930
890,000000; 12,718831
889,000000; 12,609228
888,000000; 12,600638
887,000000; 12,654448
886,000000; 12,557158
885,000000; 12,632452
884,000000; 12,670598
883,000000; 12,531713
882,000000; 12,546561
881,000000; 12,563950
880,000000; 12,637548
879,000000; 12,584391
878,000000; 12,536813
877,000000; 12,451904
876,000000; 12,481798
875,000000; 12,521513
874,000000; 12,397062
873,000000; 12,435366
872,000000; 12,508569
871,000000; 12,639918
870,000000; 12,392084
869,000000; 12,167372
868,000000; 12,248799
867,000000; 12,423546
866,000000; 12,513397
865,000000; 12,501096
864,000000; 12,649827
863,000000; 12,738784
862,000000; 12,779067
861,000000; 12,676587
860,000000; 11,876371
859,000000; 11,424540
858,000000; 11,423797
857,000000; 11,204801
856,000000; 11,754549
855,000000; 11,663539
854,000000; 11,716349
853,000000; 12,003094
852,000000; 11,566580
851,000000; 11,467065
850,000000; 11,725764
849,000000; 11,977724
848,000000; 12,069886
847,000000; 11,870712
846,000000; 11,854151
845,000000; 11,649209
844,000000; 11,697764
843,000000; 11,644707
842,000000; 11,699818
841,000000; 11,856645
840,000000; 11,773204
839,000000; 11,824885
838,000000; 11,893514
837,000000; 11,772274
836,000000; 11,911828
835,000000; 11,770726
834,000000; 11,886696
833,000000; 11,939316
832,000000; 11,853407
831,000000; 11,936985
830,000000; 11,835485
829,000000; 11,883719
828,000000; 11,975859
827,000000; 11,917665
826,000000; 11,898121
825,000000; 11,905932
824,000000; 12,021357
823,000000; 11,894831
822,000000; 11,969524
821,000000; 12,003497
820,000000; 11,940379
819,000000; 12,047933
818,000000; 11,970168
817,000000; 12,077386
816,000000; 12,101523
815,000000; 12,094002
814,000000; 12,156362
813,000000; 12,104612
812,000000; 12,142743
811,000000; 12,160076
810,000000; 12,226495
809,000000; 12,189875
808,000000; 12,155030
807,000000; 12,175025
806,000000; 12,261160
805,000000; 12,259878
804,000000; 12,325399
803,000000; 12,297748
802,000000; 12,323885
801,000000; 12,369276
800,000000; 12,439299
799,000000; 12,469468
798,000000; 12,435953
797,000000; 12,481975
796,000000; 12,483044
795,000000; 12,537445
794,000000; 12,521906
793,000000; 12,669085
792,000000; 12,698194
791,000000; 12,636369
790,000000; 12,671030
789,000000; 12,690455
788,000000; 12,692164
787,000000; 12,616332
786,000000; 12,726941
785,000000; 12,750478
784,000000; 12,755783
783,000000; 12,797848
782,000000; 12,836253
781,000000; 12,912799
780,000000; 12,911454
779,000000; 12,903353
778,000000; 13,009944
777,000000; 12,970822
776,000000; 12,981000
775,000000; 13,027397
774,000000; 13,003419
773,000000; 13,057844
772,000000; 13,102973
771,000000; 13,128176
770,000000; 13,178634
769,000000; 13,086798
768,000000; 13,158157
767,000000; 13,232309
766,000000; 13,198060
765,000000; 13,284078
764,000000; 13,204795
763,000000; 13,329717
762,000000; 13,316403
761,000000; 13,261043
760,000000; 13,308539
759,000000; 13,381641
758,000000; 13,368920
757,000000; 13,400591
756,000000; 13,447626
755,000000; 13,484064
754,000000; 13,491327
753,000000; 13,515916
752,000000; 13,505179
751,000000; 13,507528
750,000000; 13,492580
749,000000; 13,522970
748,000000; 13,473899
747,000000; 13,465905
746,000000; 13,569293
745,000000; 13,584352
744,000000; 13,525005
743,000000; 13,553030
742,000000; 13,588857
741,000000; 13,609493
740,000000; 13,561502
739,000000; 13,599185
738,000000; 13,578374
737,000000; 13,599940
736,000000; 13,538113
735,000000; 13,578185
734,000000; 13,594252
733,000000; 13,558535
732,000000; 13,620992
731,000000; 13,555792
730,000000; 13,570744
729,000000; 13,546309
728,000000; 13,573928
727,000000; 13,571489
726,000000; 13,621622
725,000000; 13,642673
724,000000; 13,625250
723,000000; 13,599508
722,000000; 13,597465
721,000000; 13,656236
720,000000; 13,633282
719,000000; 13,659444
718,000000; 13,709214
717,000000; 13,722859
716,000000; 13,680184
715,000000; 13,755335
714,000000; 13,729947
713,000000; 13,772566
712,000000; 13,783405
711,000000; 13,752428
710,000000; 13,786065
709,000000; 13,849244
708,000000; 13,832327
707,000000; 13,855791
706,000000; 13,877200
705,000000; 13,916482
704,000000; 13,953731
703,000000; 13,922969
702,000000; 13,954857
701,000000; 14,009443
700,000000; 14,049347
699,000000; 14,049500
698,000000; 14,069621
697,000000; 14,088305
696,000000; 14,117719
695,000000; 14,155429
694,000000; 14,168861
693,000000; 14,187616
692,000000; 14,244925
691,000000; 14,286240
690,000000; 14,323748
689,000000; 14,329933
688,000000; 14,362499
687,000000; 14,460130
686,000000; 14,443675
685,000000; 14,494250
684,000000; 14,571423
683,000000; 14,561822
682,000000; 14,618887
681,000000; 14,664161
680,000000; 14,703701
679,000000; 14,751845
678,000000; 14,773023
677,000000; 14,836402
676,000000; 14,857199
675,000000; 14,950508
674,000000; 14,966487
673,000000; 15,004476
672,000000; 15,056486
671,000000; 15,081969
670,000000; 15,114989
669,000000; 15,189607
668,000000; 15,223190
667,000000; 15,250919
666,000000; 15,288524
665,000000; 15,317270
664,000000; 15,381529
663,000000; 15,440440
662,000000; 15,478217
661,000000; 15,477044
660,000000; 15,538702
659,000000; 15,605279
658,000000; 15,653499
657,000000; 15,702383
656,000000; 15,731103
655,000000; 15,737931
654,000000; 15,785102
653,000000; 15,842357
652,000000; 15,869686
651,000000; 15,887791
650,000000; 15,910212
649,000000; 15,957565
648,000000; 16,002557
647,000000; 16,044931
646,000000; 16,067483
645,000000; 16,068248
644,000000; 16,091871
643,000000; 16,132703
642,000000; 16,149089
641,000000; 16,184399
640,000000; 16,190791
639,000000; 16,236662
638,000000; 16,261153
637,000000; 16,249754
636,000000; 16,270813
635,000000; 16,286235
634,000000; 16,283816
633,000000; 16,331056
632,000000; 16,345399
631,000000; 16,347554
630,000000; 16,370081
629,000000; 16,395493
628,000000; 16,403047
627,000000; 16,407017
626,000000; 16,396238
625,000000; 16,397287
624,000000; 16,419009
623,000000; 16,425950
622,000000; 16,425442
621,000000; 16,447856
620,000000; 16,457237
619,000000; 16,469396
618,000000; 16,476530
617,000000; 16,471474
616,000000; 16,475659
615,000000; 16,476406
614,000000; 16,481987
613,000000; 16,476892
612,000000; 16,480713
611,000000; 16,484088
610,000000; 16,459558
609,000000; 16,480380
608,000000; 16,487872
607,000000; 16,492888
606,000000; 16,482470
605,000000; 16,490073
604,000000; 16,508427
603,000000; 16,511899
602,000000; 16,498491
601,000000; 16,493190
600,000000; 16,523362
599,000000; 16,533608
598,000000; 16,522180
597,000000; 16,527789
596,000000; 16,531194
595,000000; 16,531156
594,000000; 16,523835
593,000000; 16,534730
592,000000; 16,557871
591,000000; 16,580159
590,000000; 16,572076
589,000000; 16,582297
588,000000; 16,599646
587,000000; 16,594701
586,000000; 16,608306
585,000000; 16,617270
584,000000; 16,622371
583,000000; 16,655509
582,000000; 16,682323
581,000000; 16,677283
580,000000; 16,689076
579,000000; 16,717255
578,000000; 16,728081
577,000000; 16,727185
576,000000; 16,752389
575,000000; 16,791042
574,000000; 16,805011
573,000000; 16,830780
572,000000; 16,865365
571,000000; 16,892174
570,000000; 16,911012
569,000000; 16,941272
568,000000; 16,963774
567,000000; 16,992856
566,000000; 17,022157
565,000000; 17,054983
564,000000; 17,065817
563,000000; 17,096125
562,000000; 17,132457
561,000000; 17,161947
560,000000; 17,194167
559,000000; 17,239076
558,000000; 17,249467
557,000000; 17,267325
556,000000; 17,284990
555,000000; 17,310016
554,000000; 17,349461
553,000000; 17,388195
552,000000; 17,401963
551,000000; 17,424171
550,000000; 17,450447
549,000000; 17,478348
548,000000; 17,508839
547,000000; 17,528966
546,000000; 17,543780
545,000000; 17,557439
544,000000; 17,595686
543,000000; 17,613685
542,000000; 17,611567
541,000000; 17,633713
540,000000; 17,640618
539,000000; 17,656600
538,000000; 17,694346
537,000000; 17,697198
536,000000; 17,712412
535,000000; 17,730862
534,000000; 17,752906
533,000000; 17,751635
532,000000; 17,756121
531,000000; 17,789035
530,000000; 17,773735
529,000000; 17,783115
528,000000; 17,787371
527,000000; 17,815246
526,000000; 17,806724
525,000000; 17,812029
524,000000; 17,821691
523,000000; 17,828697
522,000000; 17,845354
521,000000; 17,853396
520,000000; 17,869033
519,000000; 17,865663
518,000000; 17,874124
517,000000; 17,867938
516,000000; 17,891664
515,000000; 17,890244
514,000000; 17,924622
513,000000; 17,923110
512,000000; 17,923577
511,000000; 17,933308
510,000000; 17,945139
509,000000; 17,945927
508,000000; 17,979361
507,000000; 17,989518
506,000000; 17,997258
505,000000; 18,024232
504,000000; 18,037263
503,000000; 18,043717
502,000000; 18,079962
501,000000; 18,100040
500,000000; 18,129946
499,000000; 18,139515
498,000000; 18,156630
497,000000; 18,171692
496,000000; 18,190157
495,000000; 18,206644
494,000000; 18,260411
493,000000; 18,289244
492,000000; 18,300646
491,000000; 18,323133
490,000000; 18,332836
489,000000; 18,382422
488,000000; 18,423251
487,000000; 18,406827
486,000000; 18,449355
485,000000; 18,468912
484,000000; 18,522299
483,000000; 18,533387
482,000000; 18,530984
481,000000; 18,578080
480,000000; 18,605661
479,000000; 18,622568
478,000000; 18,664967
477,000000; 18,687558
476,000000; 18,719702
475,000000; 18,738487
474,000000; 18,770652
473,000000; 18,801028
472,000000; 18,813424
471,000000; 18,870223
470,000000; 18,869917
469,000000; 18,919083
468,000000; 18,933454
467,000000; 18,944093
466,000000; 18,955457
465,000000; 19,002886
464,000000; 19,017431
463,000000; 19,047826
462,000000; 19,062256
461,000000; 19,061851
460,000000; 19,082115
459,000000; 19,134014
458,000000; 19,151918
457,000000; 19,159778
456,000000; 19,208300
455,000000; 19,188753
454,000000; 19,199583
453,000000; 19,272151
452,000000; 19,277656
451,000000; 19,308467
450,000000; 19,335551
449,000000; 19,385422
448,000000; 19,392097
447,000000; 19,436347
446,000000; 19,512039
445,000000; 19,524524
444,000000; 19,529497
443,000000; 19,677374
442,000000; 19,694481
441,000000; 19,765423
440,000000; 19,793017
439,000000; 19,856164
438,000000; 19,904396
437,000000; 20,025094
436,000000; 20,097079
435,000000; 20,131598
434,000000; 20,184816
433,000000; 20,277133
432,000000; 20,342635
431,000000; 20,443300
430,000000; 20,515839
429,000000; 20,612933
428,000000; 20,686409
427,000000; 20,730887
426,000000; 20,786774
425,000000; 20,833282
424,000000; 20,915203
423,000000; 20,982195
422,000000; 21,008223
421,000000; 21,088110
420,000000; 21,120237
419,000000; 21,165224
418,000000; 21,242058
417,000000; 21,316040
416,000000; 21,338792
415,000000; 21,362279
414,000000; 21,376096
413,000000; 21,466112
412,000000; 21,521701
411,000000; 21,582733
410,000000; 21,655377
409,000000; 21,733205
408,000000; 21,809876
407,000000; 21,893196
406,000000; 21,966734
405,000000; 22,065673
404,000000; 22,216938
403,000000; 22,269434
402,000000; 22,323575
401,000000; 22,427926
400,000000; 22,515925
399,000000; 22,657647
398,000000; 22,695588
397,000000; 22,789855
396,000000; 22,816281
395,000000; 22,930387
394,000000; 23,048419
393,000000; 23,022035
392,000000; 23,128971
391,000000; 23,192306
390,000000; 23,207258
389,000000; 23,286906
388,000000; 23,220708
387,000000; 23,321081
386,000000; 23,393517
385,000000; 23,447787
384,000000; 23,543142
383,000000; 23,597168
382,000000; 23,772980
381,000000; 23,871601
380,000000; 24,131293
379,000000; 24,241140
378,000000; 24,085010
377,000000; 24,396845
376,000000; 24,759745
375,000000; 25,121223
374,000000; 25,208296
373,000000; 25,241114
372,000000; 25,056326
371,000000; 25,203406
370,000000; 24,790874
369,000000; 24,934066
368,000000; 25,045450
367,000000; 25,163296
366,000000; 25,108947
365,000000; 25,512769
364,000000; 25,220235
363,000000; 25,329348
362,000000; 24,896651
361,000000; 24,848521
360,000000; 24,556073
359,000000; 24,984760
358,000000; 24,931476
357,000000; 24,832144
356,000000; 24,980349
355,000000; 24,776972
354,000000; 24,907975
353,000000; 24,692650
352,000000; 24,921387
351,000000; 25,134165
350,000000; 24,584488
349,000000; 24,877378
348,000000; 25,590175
347,000000; 25,426355
346,000000; 24,769914
345,000000; 24,872484
344,000000; 25,327045
343,000000; 25,400502
342,000000; 25,380544
341,000000; 25,275580
340,000000; 25,304100
339,000000; 26,324785
338,000000; 26,167618
337,000000; 25,717205
336,000000; 25,594736
335,000000; 26,191593
334,000000; 25,929204
333,000000; 26,196189
332,000000; 26,415371
331,000000; 26,879493
330,000000; 26,680681
329,000000; 26,655161
328,000000; 27,220118
327,000000; 27,947438
326,000000; 27,399150
325,000000; 27,456387
324,000000; 27,588523
323,000000; 27,860689
322,000000; 28,218037
321,000000; 28,267379
320,000000; 29,557986
319,000000; 28,854923
318,000000; 28,480279
317,000000; 29,344811
316,000000; 29,793664
315,000000; 30,248002
314,000000; 30,408481
313,000000; 30,361812
312,000000; 30,649206
311,000000; 31,009593
310,000000; 31,318345
309,000000; 31,500388
308,000000; 31,774607
307,000000; 32,108326
306,000000; 32,439407
305,000000; 32,733753
304,000000; 32,988394
303,000000; 33,297007
302,000000; 33,687414
301,000000; 34,021031
300,000000; 34,333504
299,000000; 34,599490
298,000000; 35,032827
297,000000; 35,352988
296,000000; 35,639812
295,000000; 36,073842
294,000000; 36,309751
293,000000; 36,706944
292,000000; 37,180192
291,000000; 37,454277
290,000000; 37,679465
289,000000; 38,079641
288,000000; 38,403460
287,000000; 38,582131
286,000000; 38,771625
285,000000; 38,882109
284,000000; 38,986759
283,000000; 39,117583
282,000000; 39,285337
281,000000; 39,448862
280,000000; 39,539139
279,000000; 39,521410
278,000000; 39,637989
277,000000; 39,811099
276,000000; 39,799138
275,000000; 39,745674
274,000000; 39,857883
273,000000; 39,724701
272,000000; 39,642465
271,000000; 39,550600
270,000000; 39,369366
269,000000; 39,338985
268,000000; 39,264280
267,000000; 38,893535
266,000000; 38,566090
265,000000; 38,448621
264,000000; 38,258562
263,000000; 37,920177
262,000000; 37,685724
261,000000; 37,565932
260,000000; 37,403942
259,000000; 37,097148
258,000000; 36,878966
257,000000; 36,711896
256,000000; 36,482816
255,000000; 36,436721
254,000000; 36,210240
253,000000; 35,943035
252,000000; 35,863055
251,000000; 35,683004
250,000000; 35,522472
