nm; %T
1600,000000; 22,647349
1599,000000; 22,553680
1598,000000; 22,570917
1597,000000; 22,615300
1596,000000; 22,643908
1595,000000; 22,621263
1594,000000; 22,739653
1593,000000; 22,716419
1592,000000; 22,796716
1591,000000; 22,796740
1590,000000; 22,761117
1589,000000; 22,784108
1588,000000; 22,823985
1587,000000; 22,812414
1586,000000; 22,879164
1585,000000; 22,921475
1584,000000; 22,954448
1583,000000; 22,885163
1582,000000; 22,954904
1581,000000; 22,939711
1580,000000; 22,965084
1579,000000; 22,992736
1578,000000; 23,073824
1577,000000; 23,041837
1576,000000; 23,135102
1575,000000; 23,127052
1574,000000; 23,119483
1573,000000; 23,162850
1572,000000; 23,159263
1571,000000; 23,119933
1570,000000; 23,210692
1569,000000; 23,209463
1568,000000; 23,270754
1567,000000; 23,259515
1566,000000; 23,222953
1565,000000; 23,304592
1564,000000; 23,354391
1563,000000; 23,257505
1562,000000; 23,341886
1561,000000; 23,330162
1560,000000; 23,390686
1559,000000; 23,385774
1558,000000; 23,416599
1557,000000; 23,385284
1556,000000; 23,444362
1555,000000; 23,455152
1554,000000; 23,482635
1553,000000; 23,551963
1552,000000; 23,515540
1551,000000; 23,568194
1550,000000; 23,560711
1549,000000; 23,604585
1548,000000; 23,605869
1547,000000; 23,655378
1546,000000; 23,630693
1545,000000; 23,661579
1544,000000; 23,668422
1543,000000; 23,642660
1542,000000; 23,682990
1541,000000; 23,742876
1540,000000; 23,788280
1539,000000; 23,828000
1538,000000; 23,809090
1537,000000; 23,845873
1536,000000; 23,824011
1535,000000; 23,825825
1534,000000; 23,853059
1533,000000; 23,871068
1532,000000; 23,905536
1531,000000; 23,903851
1530,000000; 23,898058
1529,000000; 23,984220
1528,000000; 23,984773
1527,000000; 23,926790
1526,000000; 24,023159
1525,000000; 24,042941
1524,000000; 24,025923
1523,000000; 24,022366
1522,000000; 24,068269
1521,000000; 24,092532
1520,000000; 24,079236
1519,000000; 24,161532
1518,000000; 24,185354
1517,000000; 24,137436
1516,000000; 24,172918
1515,000000; 24,202403
1514,000000; 24,214170
1513,000000; 24,224814
1512,000000; 24,248876
1511,000000; 24,266868
1510,000000; 24,231578
1509,000000; 24,243953
1508,000000; 24,275036
1507,000000; 24,320906
1506,000000; 24,360288
1505,000000; 24,338879
1504,000000; 24,353809
1503,000000; 24,375544
1502,000000; 24,414495
1501,000000; 24,452610
1500,000000; 24,434871
1499,000000; 24,422227
1498,000000; 24,467751
1497,000000; 24,508946
1496,000000; 24,504537
1495,000000; 24,519523
1494,000000; 24,566656
1493,000000; 24,501345
1492,000000; 24,493578
1491,000000; 24,586886
1490,000000; 24,616893
1489,000000; 24,638154
1488,000000; 24,653036
1487,000000; 24,697671
1486,000000; 24,723337
1485,000000; 24,728055
1484,000000; 24,752114
1483,000000; 24,726418
1482,000000; 24,714086
1481,000000; 24,727658
1480,000000; 24,773553
1479,000000; 24,797944
1478,000000; 24,828459
1477,000000; 24,826750
1476,000000; 24,845257
1475,000000; 24,849177
1474,000000; 24,854050
1473,000000; 24,869598
1472,000000; 24,906098
1471,000000; 24,933554
1470,000000; 24,903740
1469,000000; 24,890182
1468,000000; 24,908522
1467,000000; 24,953299
1466,000000; 25,000818
1465,000000; 25,012276
1464,000000; 25,021028
1463,000000; 25,040145
1462,000000; 25,033855
1461,000000; 25,050181
1460,000000; 25,049275
1459,000000; 25,092769
1458,000000; 25,131819
1457,000000; 25,137879
1456,000000; 25,156912
1455,000000; 25,170097
1454,000000; 25,184153
1453,000000; 25,178408
1452,000000; 25,200008
1451,000000; 25,241189
1450,000000; 25,304271
1449,000000; 25,305722
1448,000000; 25,267212
1447,000000; 25,288602
1446,000000; 25,331973
1445,000000; 25,337230
1444,000000; 25,344110
1443,000000; 25,366174
1442,000000; 25,371077
1441,000000; 25,378891
1440,000000; 25,378443
1439,000000; 25,381606
1438,000000; 25,403518
1437,000000; 25,399851
1436,000000; 25,416176
1435,000000; 25,477979
1434,000000; 25,515528
1433,000000; 25,558983
1432,000000; 25,577487
1431,000000; 25,572452
1430,000000; 25,547689
1429,000000; 25,567417
1428,000000; 25,589918
1427,000000; 25,595013
1426,000000; 25,603037
1425,000000; 25,626343
1424,000000; 25,648306
1423,000000; 25,673412
1422,000000; 25,700255
1421,000000; 25,696623
1420,000000; 25,696452
1419,000000; 25,714936
1418,000000; 25,783637
1417,000000; 25,803779
1416,000000; 25,781293
1415,000000; 25,800864
1414,000000; 25,835704
1413,000000; 25,830198
1412,000000; 25,816881
1411,000000; 25,853092
1410,000000; 25,878242
1409,000000; 25,890486
1408,000000; 25,899371
1407,000000; 25,931602
1406,000000; 25,971793
1405,000000; 25,961672
1404,000000; 25,990404
1403,000000; 26,037435
1402,000000; 26,055236
1401,000000; 26,060059
1400,000000; 26,005440
1399,000000; 26,028595
1398,000000; 26,137525
1397,000000; 26,123644
1396,000000; 26,077652
1395,000000; 26,128120
1394,000000; 26,147992
1393,000000; 26,160665
1392,000000; 26,194054
1391,000000; 26,244383
1390,000000; 26,237919
1389,000000; 26,244639
1388,000000; 26,270672
1387,000000; 26,266290
1386,000000; 26,292828
1385,000000; 26,280885
1384,000000; 26,344021
1383,000000; 26,370796
1382,000000; 26,338463
1381,000000; 26,351249
1380,000000; 26,375266
1379,000000; 26,439908
1378,000000; 26,377746
1377,000000; 26,442743
1376,000000; 26,468628
1375,000000; 26,438837
1374,000000; 26,481210
1373,000000; 26,468249
1372,000000; 26,469694
1371,000000; 26,488381
1370,000000; 26,498412
1369,000000; 26,483627
1368,000000; 26,493627
1367,000000; 26,513165
1366,000000; 26,560557
1365,000000; 26,557262
1364,000000; 26,569092
1363,000000; 26,613482
1362,000000; 26,624734
1361,000000; 26,621057
1360,000000; 26,647693
1359,000000; 26,624583
1358,000000; 26,702248
1357,000000; 26,647385
1356,000000; 26,651361
1355,000000; 26,681662
1354,000000; 26,709598
1353,000000; 26,645664
1352,000000; 26,613224
1351,000000; 26,686734
1350,000000; 26,678990
1349,000000; 26,673412
1348,000000; 26,617829
1347,000000; 26,675020
1346,000000; 26,703982
1345,000000; 26,749468
1344,000000; 26,700509
1343,000000; 26,706067
1342,000000; 26,751009
1341,000000; 26,713286
1340,000000; 26,717563
1339,000000; 26,781104
1338,000000; 26,744346
1337,000000; 26,738359
1336,000000; 26,759843
1335,000000; 26,786985
1334,000000; 26,803518
1333,000000; 26,817726
1332,000000; 26,845282
1331,000000; 26,814998
1330,000000; 26,849203
1329,000000; 26,850017
1328,000000; 26,904980
1327,000000; 26,890731
1326,000000; 26,893416
1325,000000; 26,967411
1324,000000; 26,930186
1323,000000; 26,919089
1322,000000; 26,956155
1321,000000; 26,947123
1320,000000; 26,994144
1319,000000; 27,005835
1318,000000; 26,991250
1317,000000; 27,008554
1316,000000; 27,018462
1315,000000; 27,037931
1314,000000; 27,038197
1313,000000; 27,088749
1312,000000; 27,082214
1311,000000; 27,083849
1310,000000; 27,138533
1309,000000; 27,155453
1308,000000; 27,118608
1307,000000; 27,153037
1306,000000; 27,148454
1305,000000; 27,146179
1304,000000; 27,175409
1303,000000; 27,200430
1302,000000; 27,210963
1301,000000; 27,250583
1300,000000; 27,253995
1299,000000; 27,237381
1298,000000; 27,286585
1297,000000; 27,308227
1296,000000; 27,295283
1295,000000; 27,321704
1294,000000; 27,345981
1293,000000; 27,347040
1292,000000; 27,393694
1291,000000; 27,393318
1290,000000; 27,410296
1289,000000; 27,411995
1288,000000; 27,467770
1287,000000; 27,473373
1286,000000; 27,501786
1285,000000; 27,514777
1284,000000; 27,508478
1283,000000; 27,529948
1282,000000; 27,564620
1281,000000; 27,600222
1280,000000; 27,596854
1279,000000; 27,610081
1278,000000; 27,657080
1277,000000; 27,689147
1276,000000; 27,675777
1275,000000; 27,717064
1274,000000; 27,716336
1273,000000; 27,739395
1272,000000; 27,758382
1271,000000; 27,805405
1270,000000; 27,804826
1269,000000; 27,851375
1268,000000; 27,847860
1267,000000; 27,874950
1266,000000; 27,865804
1265,000000; 27,925307
1264,000000; 27,939742
1263,000000; 27,959468
1262,000000; 27,993556
1261,000000; 28,001619
1260,000000; 28,008705
1259,000000; 28,048115
1258,000000; 28,068390
1257,000000; 28,082004
1256,000000; 28,113141
1255,000000; 28,178597
1254,000000; 28,176150
1253,000000; 28,220239
1252,000000; 28,249061
1251,000000; 28,262309
1250,000000; 28,293399
1249,000000; 28,289171
1248,000000; 28,335266
1247,000000; 28,371341
1246,000000; 28,387992
1245,000000; 28,410398
1244,000000; 28,453720
1243,000000; 28,487588
1242,000000; 28,489763
1241,000000; 28,518569
1240,000000; 28,557374
1239,000000; 28,609229
1238,000000; 28,627356
1237,000000; 28,626600
1236,000000; 28,689597
1235,000000; 28,736105
1234,000000; 28,760027
1233,000000; 28,795431
1232,000000; 28,861088
1231,000000; 28,884997
1230,000000; 28,890980
1229,000000; 28,908085
1228,000000; 28,960716
1227,000000; 28,973313
1226,000000; 28,993413
1225,000000; 29,077256
1224,000000; 29,146715
1223,000000; 29,149824
1222,000000; 29,188672
1221,000000; 29,224428
1220,000000; 29,266681
1219,000000; 29,284393
1218,000000; 29,333981
1217,000000; 29,378823
1216,000000; 29,413171
1215,000000; 29,461626
1214,000000; 29,501085
1213,000000; 29,536294
1212,000000; 29,607971
1211,000000; 29,670372
1210,000000; 29,683967
1209,000000; 29,732578
1208,000000; 29,794414
1207,000000; 29,840323
1206,000000; 29,886939
1205,000000; 29,927535
1204,000000; 29,990379
1203,000000; 30,043629
1202,000000; 30,093491
1201,000000; 30,144364
1200,000000; 30,199204
1199,000000; 30,268372
1198,000000; 30,357913
1197,000000; 30,421634
1196,000000; 30,467292
1195,000000; 30,527070
1194,000000; 30,595870
1193,000000; 30,664350
1192,000000; 30,748376
1191,000000; 30,791514
1190,000000; 30,835756
1189,000000; 30,931134
1188,000000; 30,994253
1187,000000; 31,047697
1186,000000; 31,131532
1185,000000; 31,198816
1184,000000; 31,265208
1183,000000; 31,311749
1182,000000; 31,349954
1181,000000; 31,426828
1180,000000; 31,488745
1179,000000; 31,531253
1178,000000; 31,547415
1177,000000; 31,568869
1176,000000; 31,603776
1175,000000; 31,630077
1174,000000; 31,648229
1173,000000; 31,642271
1172,000000; 31,647752
1171,000000; 31,665349
1170,000000; 31,691706
1169,000000; 31,695268
1168,000000; 31,667736
1167,000000; 31,660904
1166,000000; 31,659085
1165,000000; 31,674051
1164,000000; 31,665598
1163,000000; 31,641321
1162,000000; 31,653669
1161,000000; 31,640291
1160,000000; 31,627728
1159,000000; 31,634462
1158,000000; 31,628040
1157,000000; 31,590745
1156,000000; 31,560957
1155,000000; 31,537593
1154,000000; 31,530359
1153,000000; 31,497887
1152,000000; 31,473124
1151,000000; 31,463644
1150,000000; 31,433440
1149,000000; 31,387349
1148,000000; 31,359148
1147,000000; 31,336684
1146,000000; 31,313380
1145,000000; 31,267767
1144,000000; 31,226500
1143,000000; 31,177316
1142,000000; 31,109341
1141,000000; 31,095369
1140,000000; 31,051862
1139,000000; 30,983633
1138,000000; 30,933137
1137,000000; 30,881936
1136,000000; 30,835732
1135,000000; 30,775561
1134,000000; 30,700930
1133,000000; 30,617146
1132,000000; 30,576516
1131,000000; 30,493827
1130,000000; 30,426229
1129,000000; 30,366323
1128,000000; 30,291108
1127,000000; 30,209237
1126,000000; 30,125984
1125,000000; 30,028000
1124,000000; 29,942965
1123,000000; 29,856331
1122,000000; 29,735385
1121,000000; 29,678070
1120,000000; 29,585743
1119,000000; 29,489424
1118,000000; 29,375956
1117,000000; 29,287774
1116,000000; 29,187575
1115,000000; 29,077830
1114,000000; 28,960966
1113,000000; 28,850625
1112,000000; 28,774129
1111,000000; 28,620599
1110,000000; 28,518306
1109,000000; 28,422192
1108,000000; 28,312202
1107,000000; 28,184007
1106,000000; 28,056308
1105,000000; 27,951382
1104,000000; 27,829636
1103,000000; 27,691899
1102,000000; 27,592019
1101,000000; 27,438186
1100,000000; 27,313074
1099,000000; 27,202001
1098,000000; 27,087302
1097,000000; 26,946951
1096,000000; 26,831157
1095,000000; 26,688157
1094,000000; 26,554704
1093,000000; 26,416648
1092,000000; 26,268375
1091,000000; 26,124571
1090,000000; 26,002980
1089,000000; 25,822632
1088,000000; 25,648296
1087,000000; 25,551916
1086,000000; 25,396719
1085,000000; 25,235031
1084,000000; 25,045757
1083,000000; 24,925450
1082,000000; 24,804461
1081,000000; 24,626917
1080,000000; 24,491616
1079,000000; 24,294975
1078,000000; 24,149688
1077,000000; 23,987973
1076,000000; 23,821950
1075,000000; 23,650652
1074,000000; 23,480917
1073,000000; 23,289645
1072,000000; 23,084233
1071,000000; 22,929278
1070,000000; 22,775859
1069,000000; 22,574139
1068,000000; 22,381865
1067,000000; 22,212127
1066,000000; 21,948451
1065,000000; 21,749752
1064,000000; 21,574207
1063,000000; 21,314565
1062,000000; 21,105308
1061,000000; 20,848929
1060,000000; 20,597461
1059,000000; 20,365126
1058,000000; 20,065574
1057,000000; 19,797779
1056,000000; 19,499551
1055,000000; 19,258840
1054,000000; 18,940091
1053,000000; 18,669080
1052,000000; 18,420269
1051,000000; 18,077157
1050,000000; 17,793862
1049,000000; 17,494488
1048,000000; 17,183990
1047,000000; 16,899288
1046,000000; 16,579382
1045,000000; 16,261498
1044,000000; 15,955108
1043,000000; 15,587231
1042,000000; 15,360695
1041,000000; 15,017777
1040,000000; 14,706880
1039,000000; 14,403895
1038,000000; 14,065922
1037,000000; 13,768141
1036,000000; 13,517657
1035,000000; 13,120572
1034,000000; 12,855642
1033,000000; 12,541790
1032,000000; 12,238819
1031,000000; 11,929735
1030,000000; 11,603311
1029,000000; 11,337595
1028,000000; 11,073376
1027,000000; 10,719015
1026,000000; 10,475004
1025,000000; 10,177345
1024,000000; 9,898519
1023,000000; 9,612039
1022,000000; 9,333211
1021,000000; 9,132840
1020,000000; 8,823315
1019,000000; 8,603315
1018,000000; 8,317039
1017,000000; 8,061929
1016,000000; 7,822064
1015,000000; 7,556835
1014,000000; 7,298675
1013,000000; 7,112161
1012,000000; 6,864505
1011,000000; 6,630313
1010,000000; 6,417630
1009,000000; 6,204011
1008,000000; 6,002151
1007,000000; 5,766499
1006,000000; 5,589801
1005,000000; 5,404972
1004,000000; 5,221637
1003,000000; 5,034642
1002,000000; 4,813950
1001,000000; 4,633063
1000,000000; 4,470233
999,000000; 4,272806
998,000000; 4,109670
997,000000; 3,929592
996,000000; 3,829918
995,000000; 3,656783
994,000000; 3,469151
993,000000; 3,319123
992,000000; 3,210117
991,000000; 3,043465
990,000000; 2,916358
989,000000; 2,806083
988,000000; 2,631624
987,000000; 2,623707
986,000000; 2,491470
985,000000; 2,340166
984,000000; 2,280841
983,000000; 2,184510
982,000000; 2,029877
981,000000; 1,928686
980,000000; 1,766340
979,000000; 1,734048
978,000000; 1,655785
977,000000; 1,525848
976,000000; 1,486143
975,000000; 1,412268
974,000000; 1,399043
973,000000; 1,245272
972,000000; 1,198347
971,000000; 1,130069
970,000000; 1,080363
969,000000; 1,014936
968,000000; 0,957357
967,000000; 0,926990
966,000000; 0,888248
965,000000; 0,880294
964,000000; 0,833620
963,000000; 0,732211
962,000000; 0,685435
961,000000; 0,691680
960,000000; 0,606525
959,000000; 0,564830
958,000000; 0,554952
957,000000; 0,476660
956,000000; 0,503708
955,000000; 0,495752
954,000000; 0,447933
953,000000; 0,404606
952,000000; 0,368825
951,000000; 0,355438
950,000000; 0,336041
949,000000; 0,264258
948,000000; 0,258704
