nm; %T
947,000000; 0,274102
946,000000; 0,241865
945,000000; 0,235548
944,000000; 0,166515
943,000000; 0,164439
942,000000; 0,197655
941,000000; 0,169484
940,000000; 0,140738
939,000000; 0,206919
938,000000; 0,188096
937,000000; 0,227304
936,000000; 0,164644
935,000000; 0,088901
934,000000; 0,119296
933,000000; 0,099086
932,000000; 0,052450
931,000000; 0,074195
930,000000; 0,082666
929,000000; 0,066128
928,000000; 0,123395
927,000000; 0,095361
926,000000; 0,023732
925,000000; 0,086113
924,000000; 0,058220
923,000000; 0,029863
922,000000; 0,015800
921,000000; -0,021285
920,000000; -0,001220
919,000000; -0,015776
918,000000; -0,019251
917,000000; 0,000087
916,000000; 0,003394
915,000000; 0,047288
914,000000; 0,046972
913,000000; 0,059063
912,000000; 0,055282
911,000000; 0,008234
910,000000; 0,028495
909,000000; -0,004587
908,000000; -0,020862
907,000000; 0,026105
906,000000; 0,045917
905,000000; 0,103954
904,000000; 0,107472
903,000000; 0,018015
902,000000; 0,043227
901,000000; 0,085932
900,000000; -0,001804
899,000000; -0,012535
898,000000; 0,054477
897,000000; 0,030430
896,000000; 0,004368
895,000000; 0,045569
894,000000; -0,005051
893,000000; -0,044385
892,000000; -0,026495
891,000000; 0,092088
890,000000; 0,061567
889,000000; -0,039378
888,000000; -0,155552
887,000000; -0,123950
886,000000; -0,062810
885,000000; -0,028237
884,000000; 0,025485
883,000000; -0,081748
882,000000; 0,001184
881,000000; -0,122195
880,000000; -0,148735
879,000000; -0,094396
878,000000; -0,036708
877,000000; 0,069160
876,000000; 0,011558
875,000000; -0,144631
874,000000; -0,019379
873,000000; 0,103432
872,000000; 0,143983
871,000000; 0,190817
870,000000; -0,169849
869,000000; -0,246722
868,000000; -0,145728
867,000000; 0,169420
866,000000; 0,274369
865,000000; -0,169902
864,000000; -0,031119
863,000000; 0,144793
862,000000; 0,117270
861,000000; 0,191082
860,000000; 0,089584
859,000000; 0,684281
858,000000; 0,405037
857,000000; 0,598343
856,000000; 0,490594
855,000000; 0,110289
854,000000; 0,190108
853,000000; 0,110058
852,000000; 0,282740
851,000000; 0,122219
850,000000; 0,033892
849,000000; 0,371913
848,000000; 0,236458
847,000000; 0,135048
846,000000; 0,015319
845,000000; -0,133202
844,000000; 0,095626
843,000000; -0,085763
842,000000; 0,072870
841,000000; 0,050696
840,000000; -0,013835
839,000000; 0,070091
838,000000; -0,026530
837,000000; 0,056308
836,000000; -0,035891
835,000000; -0,037101
834,000000; -0,004256
833,000000; -0,101578
832,000000; 0,038532
831,000000; -0,037063
830,000000; -0,051931
829,000000; 0,091664
828,000000; -0,022601
827,000000; 0,060037
826,000000; -0,022023
825,000000; -0,049743
824,000000; 0,074717
823,000000; -0,095426
822,000000; -0,005320
821,000000; -0,073680
820,000000; -0,028351
819,000000; 0,043226
818,000000; -0,039667
817,000000; 0,025938
816,000000; -0,044548
815,000000; 0,018625
814,000000; 0,006510
813,000000; -0,064995
812,000000; 0,000000
811,000000; -0,012983
810,000000; 0,045807
809,000000; 0,014023
808,000000; -0,054607
807,000000; 0,017082
806,000000; -0,022438
805,000000; -0,009541
804,000000; -0,017996
803,000000; -0,013092
802,000000; 0,004432
801,000000; -0,043961
800,000000; 0,009328
799,000000; -0,017146
798,000000; -0,008196
797,000000; 0,049708
796,000000; -0,028907
795,000000; 0,033051
794,000000; -0,031983
793,000000; -0,023062
792,000000; -0,011650
791,000000; -0,029464
790,000000; -0,000548
789,000000; -0,030423
788,000000; -0,037215
787,000000; 0,020106
786,000000; -0,005328
785,000000; 0,050078
784,000000; -0,013251
783,000000; -0,071973
782,000000; 0,025585
781,000000; -0,004951
780,000000; -0,002363
779,000000; -0,041909
778,000000; -0,045733
777,000000; 0,008292
776,000000; -0,015094
775,000000; -0,005358
774,000000; -0,020949
773,000000; -0,010740
772,000000; 0,024678
771,000000; -0,033149
770,000000; 0,033507
769,000000; -0,024535
768,000000; -0,040880
767,000000; 0,027884
766,000000; -0,035718
765,000000; 0,008743
764,000000; -0,011123
763,000000; -0,013063
762,000000; 0,021712
761,000000; -0,012142
760,000000; 0,001353
759,000000; -0,006938
758,000000; -0,033188
757,000000; 0,008834
756,000000; -0,030090
755,000000; -0,012063
754,000000; -0,007771
753,000000; -0,030594
752,000000; 0,012833
751,000000; -0,052321
750,000000; 0,035013
749,000000; -0,000963
748,000000; -0,030219
747,000000; 0,000560
746,000000; -0,033608
745,000000; 0,008670
744,000000; -0,011633
743,000000; 0,000322
742,000000; 0,032726
741,000000; -0,012225
740,000000; 0,026474
739,000000; -0,010617
738,000000; -0,008147
737,000000; 0,014826
736,000000; -0,012484
735,000000; 0,034933
734,000000; 0,014527
733,000000; 0,002499
732,000000; 0,009127
731,000000; -0,026946
730,000000; 0,004120
729,000000; -0,007034
728,000000; 0,005332
727,000000; 0,015529
726,000000; -0,015116
725,000000; 0,021784
724,000000; -0,008336
723,000000; 0,000081
722,000000; 0,008109
721,000000; -0,025731
720,000000; 0,016137
719,000000; -0,006972
718,000000; -0,001461
717,000000; 0,011461
716,000000; -0,011281
715,000000; 0,020906
714,000000; -0,000813
713,000000; -0,001462
712,000000; 0,010164
711,000000; -0,000244
710,000000; 0,008054
709,000000; -0,013283
708,000000; 0,004476
707,000000; 0,005863
706,000000; 0,002853
705,000000; 0,006923
704,000000; -0,001387
703,000000; 0,010363
702,000000; 0,008232
701,000000; 0,001062
700,000000; 0,008897
699,000000; -0,003105
698,000000; 0,001961
697,000000; 0,003591
696,000000; -0,000735
695,000000; 0,008181
694,000000; -0,012919
693,000000; 0,006050
692,000000; -0,002289
691,000000; 0,001064
690,000000; 0,006056
689,000000; -0,003848
688,000000; 0,003926
687,000000; -0,001968
686,000000; 0,000574
685,000000; -0,000328
684,000000; 0,002296
683,000000; 0,006643
682,000000; 0,002707
681,000000; 0,006069
680,000000; 0,009026
679,000000; -0,003036
678,000000; 0,004104
677,000000; -0,003370
676,000000; 0,001971
675,000000; 0,006409
674,000000; 0,001150
673,000000; 0,005585
672,000000; 0,005176
671,000000; 0,009866
670,000000; 0,005262
669,000000; -0,001728
668,000000; 0,004279
667,000000; -0,003784
666,000000; -0,001398
665,000000; 0,001234
664,000000; 0,001401
663,000000; 0,007992
662,000000; -0,001154
661,000000; 0,002552
660,000000; 0,002717
659,000000; -0,001483
658,000000; 0,000082
657,000000; -0,001980
656,000000; 0,003298
655,000000; 0,000825
654,000000; 0,001897
653,000000; 0,003877
652,000000; -0,003301
651,000000; 0,001073
650,000000; -0,001320
649,000000; 0,003382
648,000000; 0,007930
647,000000; 0,002478
646,000000; 0,003800
645,000000; 0,000496
644,000000; -0,001900
643,000000; -0,000579
642,000000; -0,001074
641,000000; 0,006607
640,000000; 0,004545
639,000000; 0,002730
638,000000; 0,002317
637,000000; -0,000413
636,000000; 0,002730
635,000000; -0,001656
634,000000; 0,001158
633,000000; 0,000910
632,000000; -0,003641
631,000000; -0,000248
630,000000; -0,001988
629,000000; 0,003315
628,000000; 0,005468
627,000000; 0,000746
626,000000; 0,000414
625,000000; -0,000331
624,000000; 0,000331
623,000000; -0,000663
622,000000; 0,001243
621,000000; 0,001907
620,000000; 0,000747
619,000000; 0,005556
618,000000; 0,003897
617,000000; -0,000829
616,000000; 0,002323
615,000000; 0,000664
614,000000; 0,001577
613,000000; -0,000664
612,000000; 0,007628
611,000000; 0,010534
610,000000; 0,006139
609,000000; 0,007720
608,000000; -0,001577
607,000000; -0,000830
606,000000; -0,001328
605,000000; -0,001328
604,000000; 0,003571
603,000000; 0,001744
602,000000; 0,002740
601,000000; 0,003154
600,000000; 0,003071
599,000000; 0,002907
598,000000; 0,001163
597,000000; 0,003490
596,000000; 0,002243
595,000000; 0,002740
594,000000; 0,002491
593,000000; -0,002242
592,000000; 0,002989
591,000000; 0,001827
590,000000; 0,000997
589,000000; 0,001080
588,000000; -0,001413
587,000000; -0,000166
586,000000; -0,000582
585,000000; 0,001413
584,000000; 0,000664
583,000000; 0,001246
582,000000; 0,002741
581,000000; 0,000249
580,000000; 0,000997
579,000000; 0,001163
578,000000; -0,000499
577,000000; 0,002159
576,000000; 0,001827
575,000000; 0,003074
574,000000; 0,001661
573,000000; 0,001994
572,000000; 0,001579
571,000000; 0,001163
570,000000; 0,002741
569,000000; -0,001910
568,000000; -0,000166
567,000000; 0,001496
566,000000; -0,003075
565,000000; 0,001164
564,000000; -0,000332
563,000000; 0,006563
562,000000; 0,008475
561,000000; -0,000083
560,000000; 0,000830
559,000000; 0,001412
558,000000; 0,003324
557,000000; 0,003158
556,000000; 0,000581
555,000000; 0,000913
554,000000; -0,000332
553,000000; 0,002160
552,000000; 0,004400
551,000000; -0,001162
550,000000; 0,001079
549,000000; 0,002655
548,000000; 0,000249
547,000000; 0,003073
546,000000; 0,002324
545,000000; 0,001161
544,000000; 0,001825
543,000000; 0,001908
542,000000; 0,001244
541,000000; 0,001079
540,000000; 0,001244
539,000000; 0,001658
538,000000; 0,002321
537,000000; 0,004808
536,000000; 0,002653
535,000000; 0,001658
534,000000; 0,002985
533,000000; -0,006300
532,000000; -0,000912
531,000000; -0,000332
530,000000; 0,000746
529,000000; 0,003232
528,000000; 0,002403
527,000000; -0,000414
526,000000; 0,000662
525,000000; 0,001159
524,000000; 0,001738
523,000000; 0,002566
522,000000; 0,003394
521,000000; 0,000083
520,000000; -0,000497
519,000000; 0,001572
518,000000; -0,001075
517,000000; 0,001984
516,000000; 0,001820
515,000000; -0,001075
514,000000; 0,001819
513,000000; -0,000909
512,000000; 0,000744
511,000000; 0,001405
510,000000; 0,002231
509,000000; -0,000908
508,000000; 0,000744
507,000000; 0,002148
506,000000; 0,002808
505,000000; 0,000909
504,000000; 0,004377
503,000000; -0,000991
502,000000; 0,001240
501,000000; 0,002396
500,000000; 0,001322
499,000000; 0,008842
498,000000; 0,002231
497,000000; 0,000826
496,000000; 0,003223
495,000000; 0,001817
494,000000; 0,006691
493,000000; 0,004217
492,000000; 0,002892
491,000000; 0,001900
490,000000; -0,001982
489,000000; 0,005121
488,000000; -0,002726
487,000000; 0,002807
486,000000; 0,002725
485,000000; -0,003221
484,000000; 0,007020
483,000000; -0,001155
482,000000; 0,002061
481,000000; -0,002145
480,000000; 0,000412
479,000000; 0,004533
478,000000; 0,001400
477,000000; 0,003293
476,000000; 0,000412
475,000000; 0,001812
474,000000; 0,004444
473,000000; -0,000576
472,000000; 0,003042
471,000000; -0,001727
470,000000; -0,001315
469,000000; 0,001562
468,000000; 0,000658
467,000000; -0,001479
466,000000; 0,001232
465,000000; 0,001150
464,000000; 0,006571
463,000000; 0,002301
462,000000; 0,003614
461,000000; -0,001725
460,000000; 0,004432
459,000000; 0,002381
458,000000; -0,003201
457,000000; 0,007142
456,000000; 0,002053
455,000000; 0,003855
454,000000; 0,006400
453,000000; 0,000246
452,000000; 0,005252
451,000000; 0,004513
450,000000; -0,001559
449,000000; -0,001148
448,000000; 0,000000
447,000000; 0,009263
446,000000; 0,001969
445,000000; 0,007378
444,000000; 0,006133
443,000000; -0,002867
442,000000; 0,005650
441,000000; 0,001638
440,000000; 0,001065
439,000000; 0,006710
438,000000; -0,003686
437,000000; 0,001146
436,000000; 0,008345
435,000000; 0,000981
434,000000; 0,005476
433,000000; -0,003434
432,000000; 0,000082
431,000000; -0,003843
430,000000; -0,002290
429,000000; 0,009152
428,000000; 0,000164
427,000000; 0,009395
426,000000; 0,003020
425,000000; -0,010044
424,000000; 0,011172
423,000000; -0,001795
422,000000; 0,006686
421,000000; -0,000572
420,000000; -0,007342
419,000000; 0,002774
418,000000; -0,005303
417,000000; 0,005875
416,000000; 0,004895
415,000000; -0,007501
414,000000; 0,008552
413,000000; -0,009137
412,000000; 0,006436
411,000000; -0,000407
410,000000; -0,001468
409,000000; 0,010609
408,000000; -0,004076
407,000000; 0,005302
406,000000; 0,004568
405,000000; -0,004975
404,000000; 0,008728
403,000000; -0,003344
402,000000; 0,006759
401,000000; 0,005950
400,000000; 0,003830
399,000000; 0,010349
398,000000; 0,003750
397,000000; 0,003016
396,000000; 0,003175
395,000000; 0,004069
394,000000; 0,010585
393,000000; 0,001141
392,000000; 0,004153
391,000000; 0,003179
390,000000; -0,006759
389,000000; 0,009367
388,000000; 0,003666
387,000000; -0,010923
386,000000; 0,004815
385,000000; 0,008253
384,000000; 0,021962
383,000000; 0,019857
382,000000; 0,009271
381,000000; 0,020315
380,000000; -0,002583
379,000000; 0,414179
378,000000; 1,645512
377,000000; 0,499869
376,000000; 0,746706
375,000000; 0,475746
374,000000; 0,345904
373,000000; 0,772343
372,000000; 0,167429
371,000000; 0,479596
370,000000; 0,487954
369,000000; 0,335050
368,000000; 0,571458
367,000000; 0,039258
366,000000; 0,540510
365,000000; 0,463220
364,000000; 0,475063
363,000000; 0,557513
362,000000; 0,360139
361,000000; 0,728774
360,000000; 0,322173
359,000000; 0,316712
358,000000; 0,582406
357,000000; 0,486417
356,000000; 0,778566
355,000000; 0,431816
354,000000; 0,586479
353,000000; 0,390825
352,000000; 0,366465
351,000000; 0,829114
350,000000; 0,329935
349,000000; 0,574774
348,000000; 0,478859
347,000000; 0,360765
346,000000; 0,865996
345,000000; 0,475155
344,000000; 0,683686
343,000000; 0,435240
342,000000; 0,499911
341,000000; 1,046183
340,000000; 0,580306
339,000000; 0,930581
338,000000; 0,470910
337,000000; 0,706136
336,000000; 1,154411
335,000000; 0,688097
334,000000; 0,980592
333,000000; 0,212333
332,000000; 0,578274
331,000000; 1,102168
330,000000; 0,862128
329,000000; 1,461098
328,000000; 1,012849
327,000000; 1,044937
326,000000; 1,132236
325,000000; 0,816005
324,000000; 1,061562
323,000000; 1,166932
322,000000; 1,451856
321,000000; 1,458961
320,000000; 1,715808
319,000000; 2,144142
318,000000; 0,243370
317,000000; 0,016972
316,000000; 0,021691
315,000000; -0,040483
314,000000; -0,014635
313,000000; -0,021350
312,000000; 0,033791
311,000000; 0,019212
310,000000; -0,005464
309,000000; 0,061944
308,000000; -0,052003
307,000000; -0,002960
306,000000; 0,024896
305,000000; -0,044933
304,000000; 0,011599
303,000000; -0,026762
302,000000; 0,011250
301,000000; 0,024448
300,000000; -0,019271
299,000000; 0,005675
298,000000; -0,027178
297,000000; 0,018696
296,000000; 0,019076
295,000000; -0,002633
294,000000; -0,008793
293,000000; -0,062296
292,000000; -0,005292
291,000000; -0,032901
290,000000; -0,005610
289,000000; 0,004632
288,000000; -0,070510
287,000000; -0,016286
286,000000; -0,043667
285,000000; -0,037206
284,000000; -0,025211
283,000000; -0,025125
282,000000; 0,038861
281,000000; -0,003682
280,000000; 0,021429
279,000000; 0,035220
278,000000; -0,025533
277,000000; 0,015849
276,000000; -0,019761
275,000000; -0,013573
274,000000; 0,003110
273,000000; -0,023166
272,000000; 0,005313
271,000000; -0,024107
270,000000; -0,026649
269,000000; -0,002357
268,000000; -0,006615
267,000000; 0,015655
266,000000; 0,010066
265,000000; 0,024148
264,000000; -0,014014
263,000000; -0,029324
262,000000; 0,007628
261,000000; -0,011166
260,000000; 0,013422
259,000000; -0,014080
258,000000; -0,018160
257,000000; 0,030108
256,000000; 0,002419
255,000000; 0,015243
254,000000; 0,014397
253,000000; 0,009699
252,000000; 0,032576
251,000000; -0,011763
250,000000; -0,012475
