ÿþProject:	Helena Godinho Viscosity Curve 

Test:	a2 rep1

Result:	Viscosity curve 1

Interval and data points:	1	0
Interval data:	Point No.	Shear Rate	Shear Stress	Viscosity	Temperature	Torque	Status	Gap
								
		[1/s]	[Pa]	[mPa·s]	[°C]	[mN·m]		[mm]

Interval and data points:	2	1
Interval data:	Point No.	Shear Rate	Shear Stress	Viscosity	Temperature	Torque	Status	Gap
								
		[1/s]	[Pa]	[mPa·s]	[°C]	[mN·m]		[mm]
	1	5.71	0	0	25.02	0	M- 	0.100

Interval and data points:	3	11
Interval data:	Point No.	Shear Rate	Shear Stress	Viscosity	Temperature	Torque	Status	Gap
								
		[1/s]	[Pa]	[mPa·s]	[°C]	[mN·m]		[mm]
	1	100	0.18144	1.8143	25.02	0.00083581	Dy_auto	0.100
	2	126	0.18356	1.457	25.02	0.00084557	Dy_auto	0.100
	3	159	0.17583	1.1086	25.02	0.00080997	Dy_auto	0.100
	4	200	0.28908	1.4479	25.02	0.0013317	Dy_auto	0.100
	5	251	0.39187	1.559	25.02	0.0018051	Dy_auto	0.100
	6	316	0.51921	1.6406	25.01	0.0023917	Dy_auto	0.100
	7	398	0.67318	1.6895	25.01	0.003101	Dy_auto	0.100
	8	502	0.88314	1.7607	25.01	0.0040682	Dy_auto	0.100
	9	631	1.1618	1.8399	25.01	0.0053518	Dy_auto	0.100
	10	795	1.4584	1.8346	25.01	0.0067179	Dy_auto	0.100
	11	1E+03	1.8885	1.8868	25.01	0.0086994	Dy_auto	0.100

Test:	a7 rep1

Result:	Viscosity curve 1

Interval and data points:	1	0
Interval data:	Point No.	Shear Rate	Shear Stress	Viscosity	Temperature	Torque	Status	Gap
								
		[1/s]	[Pa]	[mPa·s]	[°C]	[mN·m]		[mm]

Interval and data points:	2	1
Interval data:	Point No.	Shear Rate	Shear Stress	Viscosity	Temperature	Torque	Status	Gap
								
		[1/s]	[Pa]	[mPa·s]	[°C]	[mN·m]		[mm]
	1	-1.25	0	0	25.03	0	M- 	0.100

Interval and data points:	3	11
Interval data:	Point No.	Shear Rate	Shear Stress	Viscosity	Temperature	Torque	Status	Gap
								
		[1/s]	[Pa]	[mPa·s]	[°C]	[mN·m]		[mm]
	1	100	0.29255	2.9256	25.02	0.0013476	Dy_auto	0.100
	2	126	0.25385	2.0148	25.02	0.0011693	Dy_auto	0.100
	3	159	0.32513	2.0501	25.02	0.0014977	Dy_auto	0.100
	4	200	0.43162	2.1619	25.02	0.0019882	Dy_auto	0.100
	5	251	0.54528	2.1691	25.02	0.0025118	Dy_auto	0.100
	6	316	0.74544	2.3554	25.02	0.0034339	Dy_auto	0.100
	7	398	0.96608	2.4246	25.01	0.0044502	Dy_auto	0.100
	8	502	1.2582	2.5085	25.01	0.005796	Dy_auto	0.100
	9	632	1.6157	2.5583	25.01	0.0074427	Dy_auto	0.100
	10	795	2.0596	2.5904	25.01	0.0094874	Dy_auto	0.100
	11	1E+03	2.6283	2.6255	25.01	0.012107	Dy_auto	0.100

Test:	a8 rep1

Result:	Viscosity curve 1

Interval and data points:	1	0
Interval data:	Point No.	Shear Rate	Shear Stress	Viscosity	Temperature	Torque	Status	Gap
								
		[1/s]	[Pa]	[mPa·s]	[°C]	[mN·m]		[mm]

Interval and data points:	2	1
Interval data:	Point No.	Shear Rate	Shear Stress	Viscosity	Temperature	Torque	Status	Gap
								
		[1/s]	[Pa]	[mPa·s]	[°C]	[mN·m]		[mm]
	1	-7.11	0	0	25.03	0	M- 	0.100

Interval and data points:	3	11
Interval data:	Point No.	Shear Rate	Shear Stress	Viscosity	Temperature	Torque	Status	Gap
								
		[1/s]	[Pa]	[mPa·s]	[°C]	[mN·m]		[mm]
	1	100	0.42431	4.2433	25.03	0.0019546	Dy_auto	0.100
	2	126	0.40629	3.2251	25.02	0.0018716	Dy_auto	0.100
	3	159	0.56679	3.5736	25.02	0.0026109	Dy_auto	0.100
	4	200	0.65888	3.3002	25.02	0.0030351	Dy_auto	0.100
	5	251	0.79435	3.1604	25.02	0.0036592	Dy_auto	0.100
	6	316	1.0531	3.3279	25.02	0.004851	Dy_auto	0.100
	7	398	1.3446	3.3751	25.02	0.0061938	Dy_auto	0.100
	8	502	1.7318	3.4526	25.02	0.0079777	Dy_auto	0.100
	9	632	2.1888	3.4658	25.02	0.010083	Dy_auto	0.100
	10	795	2.7814	3.4986	25.01	0.012813	Dy_auto	0.100
	11	1E+03	3.4697	3.4672	25.01	0.015983	Dy_auto	0.100

Test:	b4 rep1

Result:	Viscosity curve 1

Interval and data points:	1	0
Interval data:	Point No.	Shear Rate	Shear Stress	Viscosity	Temperature	Torque	Status	Gap
								
		[1/s]	[Pa]	[mPa·s]	[°C]	[mN·m]		[mm]

Interval and data points:	2	1
Interval data:	Point No.	Shear Rate	Shear Stress	Viscosity	Temperature	Torque	Status	Gap
								
		[1/s]	[Pa]	[mPa·s]	[°C]	[mN·m]		[mm]
	1	7.96	0	0	25.03	0	M- 	0.100

Interval and data points:	3	11
Interval data:	Point No.	Shear Rate	Shear Stress	Viscosity	Temperature	Torque	Status	Gap
								
		[1/s]	[Pa]	[mPa·s]	[°C]	[mN·m]		[mm]
	1	100	0.7595	7.5971	25.03	0.0034986	Dy_auto	0.100
	2	126	0.79755	6.3319	25.03	0.0036739	Dy_auto	0.100
	3	159	1.0868	6.8533	25.03	0.0050063	Dy_auto	0.100
	4	200	1.3423	6.7228	25.02	0.0061832	Dy_auto	0.100
	5	251	1.702	6.7706	25.02	0.0078404	Dy_auto	0.100
	6	316	2.2318	7.0523	25.02	0.010281	Dy_auto	0.100
	7	398	2.8534	7.1631	25.02	0.013144	Dy_auto	0.100
	8	502	3.6537	7.2832	25.02	0.016831	Dy_auto	0.100
	9	632	4.6461	7.3572	25.02	0.021402	Dy_auto	0.100
	10	795	5.9231	7.453	25.02	0.027285	Dy_auto	0.100
	11	1E+03	7.4901	7.4819	25.02	0.034503	Dy_auto	0.100

Test:	a 10 rep1

Result:	Viscosity curve 1

Interval and data points:	1	0
Interval data:	Point No.	Shear Rate	Shear Stress	Viscosity	Temperature	Torque	Status	Gap
								
		[1/s]	[Pa]	[mPa·s]	[°C]	[mN·m]		[mm]

Interval and data points:	2	1
Interval data:	Point No.	Shear Rate	Shear Stress	Viscosity	Temperature	Torque	Status	Gap
								
		[1/s]	[Pa]	[mPa·s]	[°C]	[mN·m]		[mm]
	1	-0.26	0	0	25.03	0	M- 	0.100

Interval and data points:	3	11
Interval data:	Point No.	Shear Rate	Shear Stress	Viscosity	Temperature	Torque	Status	Gap
								
		[1/s]	[Pa]	[mPa·s]	[°C]	[mN·m]		[mm]
	1	100	1.1153	11.153	25.03	0.0051376	Dy_auto	0.100
	2	126	1.3146	10.435	25.03	0.0060556	Dy_auto	0.100
	3	159	1.6456	10.38	25.03	0.0075805	Dy_auto	0.100
	4	200	2.1082	10.559	25.02	0.0097113	Dy_auto	0.100
	5	251	2.6647	10.603	25.02	0.012275	Dy_auto	0.100
	6	316	3.4252	10.823	25.02	0.015778	Dy_auto	0.100
	7	398	4.3532	10.927	25.02	0.020053	Dy_auto	0.100
	8	502	5.53	11.025	25.02	0.025474	Dy_auto	0.100
	9	631	6.9945	11.077	25.02	0.03222	Dy_auto	0.100
	10	795	8.8025	11.074	25.02	0.040548	Dy_auto	0.100
	11	1E+03	11.048	11.036	25.01	0.050892	Dy_auto	0.100

Test:	b12 rep1

Result:	Viscosity curve 1

Interval and data points:	1	0
Interval data:	Point No.	Shear Rate	Shear Stress	Viscosity	Temperature	Torque	Status	Gap
								
		[1/s]	[Pa]	[mPa·s]	[°C]	[mN·m]		[mm]

Interval and data points:	2	1
Interval data:	Point No.	Shear Rate	Shear Stress	Viscosity	Temperature	Torque	Status	Gap
								
		[1/s]	[Pa]	[mPa·s]	[°C]	[mN·m]		[mm]
	1	3.77	0	0	25.01	0	M- 	0.100

Interval and data points:	3	11
Interval data:	Point No.	Shear Rate	Shear Stress	Viscosity	Temperature	Torque	Status	Gap
								
		[1/s]	[Pa]	[mPa·s]	[°C]	[mN·m]		[mm]
	1	100	0.40297	4.0303	25.01	0.0018563	Dy_auto	0.100
	2	126	0.41576	3.3003	25.01	0.0019152	Dy_auto	0.100
	3	159	0.47993	3.0259	25.01	0.0022108	Dy_auto	0.100
	4	200	0.66261	3.3192	25.01	0.0030523	Dy_auto	0.100
	5	251	0.85375	3.3966	25.01	0.0039328	Dy_auto	0.100
	6	316	1.1181	3.533	25.01	0.0051507	Dy_auto	0.100
	7	398	1.4386	3.611	25.01	0.0066269	Dy_auto	0.100
	8	502	1.849	3.6868	25.01	0.0085173	Dy_auto	0.100
	9	631	2.3655	3.7462	25.01	0.010897	Dy_auto	0.100
	10	795	3.0026	3.7771	25.01	0.013832	Dy_auto	0.100
	11	1E+03	3.8381	3.8351	25.01	0.01768	Dy_auto	0.100

Test:	a11 rep2

Result:	Viscosity curve 1

Interval and data points:	1	0
Interval data:	Point No.	Shear Rate	Shear Stress	Viscosity	Temperature	Torque	Status	Gap
								
		[1/s]	[Pa]	[mPa·s]	[°C]	[mN·m]		[mm]

Interval and data points:	2	1
Interval data:	Point No.	Shear Rate	Shear Stress	Viscosity	Temperature	Torque	Status	Gap
								
		[1/s]	[Pa]	[mPa·s]	[°C]	[mN·m]		[mm]
	1	-3.01	0	0	25.01	0	M- 	0.100

Interval and data points:	3	11
Interval data:	Point No.	Shear Rate	Shear Stress	Viscosity	Temperature	Torque	Status	Gap
								
		[1/s]	[Pa]	[mPa·s]	[°C]	[mN·m]		[mm]
	1	100	0.29414	2.9416	25.01	0.001355	Dy_auto	0.100
	2	126	0.29599	2.3496	25.01	0.0013635	Dy_auto	0.100
	3	159	0.39027	2.4607	25.01	0.0017978	Dy_auto	0.100
	4	200	0.49201	2.4644	25.01	0.0022665	Dy_auto	0.100
	5	251	0.61817	2.4592	25.01	0.0028476	Dy_auto	0.100
	6	316	0.84518	2.6707	25.01	0.0038933	Dy_auto	0.100
	7	398	1.0931	2.7437	25.01	0.0050353	Dy_auto	0.100
	8	502	1.426	2.8427	25.01	0.0065688	Dy_auto	0.100
	9	632	1.8262	2.8917	25.01	0.0084125	Dy_auto	0.100
	10	795	2.3479	2.9532	25.01	0.010816	Dy_auto	0.100
	11	1E+03	2.9707	2.9681	25.01	0.013684	Dy_auto	0.100

Test:	a11 rep1

Result:	Viscosity curve 1

Interval and data points:	1	0
Interval data:	Point No.	Shear Rate	Shear Stress	Viscosity	Temperature	Torque	Status	Gap
								
		[1/s]	[Pa]	[mPa·s]	[°C]	[mN·m]		[mm]

Interval and data points:	2	1
Interval data:	Point No.	Shear Rate	Shear Stress	Viscosity	Temperature	Torque	Status	Gap
								
		[1/s]	[Pa]	[mPa·s]	[°C]	[mN·m]		[mm]
	1	6.15	0	0	25.01	0	M- 	0.100

Interval and data points:	3	11
Interval data:	Point No.	Shear Rate	Shear Stress	Viscosity	Temperature	Torque	Status	Gap
								
		[1/s]	[Pa]	[mPa·s]	[°C]	[mN·m]		[mm]
	1	100	0.2815	2.815	25.01	0.0012967	Dy_auto	0.100
	2	126	0.30509	2.4215	25.01	0.0014054	Dy_auto	0.100
	3	159	0.3268	2.0606	25.01	0.0015054	Dy_auto	0.100
	4	200	0.47989	2.4034	25.01	0.0022106	Dy_auto	0.100
	5	251	0.63419	2.5233	25.01	0.0029214	Dy_auto	0.100
	6	316	0.82885	2.6193	25.01	0.0038181	Dy_auto	0.100
	7	398	1.0742	2.696	25.01	0.0049485	Dy_auto	0.100
	8	502	1.3951	2.7813	25.01	0.0064265	Dy_auto	0.100
	9	632	1.8126	2.8702	25.01	0.0083497	Dy_auto	0.100
	10	795	2.3	2.8931	25.01	0.010595	Dy_auto	0.100
	11	1E+03	2.9726	2.9699	25.01	0.013693	Dy_auto	0.100

Test:	a12 rep2

Result:	Viscosity curve 1

Interval and data points:	1	0
Interval data:	Point No.	Shear Rate	Shear Stress	Viscosity	Temperature	Torque	Status	Gap
								
		[1/s]	[Pa]	[mPa·s]	[°C]	[mN·m]		[mm]

Interval and data points:	2	1
Interval data:	Point No.	Shear Rate	Shear Stress	Viscosity	Temperature	Torque	Status	Gap
								
		[1/s]	[Pa]	[mPa·s]	[°C]	[mN·m]		[mm]
	1	-10	0	0	25.00	0	M- 	0.100

Interval and data points:	3	11
Interval data:	Point No.	Shear Rate	Shear Stress	Viscosity	Temperature	Torque	Status	Gap
								
		[1/s]	[Pa]	[mPa·s]	[°C]	[mN·m]		[mm]
	1	100	0.35477	3.5477	25.00	0.0016342	Dy_auto	0.100
	2	126	0.35794	2.8413	25.00	0.0016488	Dy_auto	0.100
	3	159	0.53655	3.3833	25.00	0.0024716	Dy_auto	0.100
	4	200	0.64322	3.2222	25.00	0.002963	Dy_auto	0.100
	5	251	0.80761	3.2128	25.00	0.0037202	Dy_auto	0.100
	6	316	1.0937	3.4559	25.00	0.0050382	Dy_auto	0.100
	7	398	1.4166	3.5558	25.00	0.0065257	Dy_auto	0.100
	8	502	1.8344	3.6572	25.00	0.0084501	Dy_auto	0.100
	9	631	2.3313	3.6918	25.00	0.010739	Dy_auto	0.100
	10	795	2.9934	3.7652	25.00	0.013789	Dy_auto	0.100
	11	1E+03	3.7719	3.7687	25.00	0.017375	Dy_auto	0.100

Test:	a12 rep1

Result:	Viscosity curve 1

Interval and data points:	1	0
Interval data:	Point No.	Shear Rate	Shear Stress	Viscosity	Temperature	Torque	Status	Gap
								
		[1/s]	[Pa]	[mPa·s]	[°C]	[mN·m]		[mm]

Interval and data points:	2	1
Interval data:	Point No.	Shear Rate	Shear Stress	Viscosity	Temperature	Torque	Status	Gap
								
		[1/s]	[Pa]	[mPa·s]	[°C]	[mN·m]		[mm]
	1	-11.1	0	0	25.02	0	M- 	0.100

Interval and data points:	3	11
Interval data:	Point No.	Shear Rate	Shear Stress	Viscosity	Temperature	Torque	Status	Gap
								
		[1/s]	[Pa]	[mPa·s]	[°C]	[mN·m]		[mm]
	1	100	0.37639	3.7633	25.01	0.0017338	Dy_auto	0.100
	2	126	0.37984	3.0147	25.01	0.0017497	Dy_auto	0.100
	3	159	0.5402	3.4058	25.01	0.0024884	Dy_auto	0.100
	4	200	0.65366	3.274	25.01	0.0030111	Dy_auto	0.100
	5	251	0.8203	3.2635	25.01	0.0037787	Dy_auto	0.100
	6	316	1.0963	3.4639	25.01	0.00505	Dy_auto	0.100
	7	398	1.4164	3.5555	25.01	0.0065247	Dy_auto	0.100
	8	502	1.8227	3.6336	25.01	0.0083961	Dy_auto	0.100
	9	631	2.2903	3.6273	25.01	0.01055	Dy_auto	0.100
	10	795	2.924	3.6779	25.01	0.013469	Dy_auto	0.100
	11	1E+03	3.6326	3.6302	25.01	0.016733	Dy_auto	0.100

Test:	a4 rep2

Result:	Viscosity curve 1

Interval and data points:	1	0
Interval data:	Point No.	Shear Rate	Shear Stress	Viscosity	Temperature	Torque	Status	Gap
								
		[1/s]	[Pa]	[mPa·s]	[°C]	[mN·m]		[mm]

Interval and data points:	2	1
Interval data:	Point No.	Shear Rate	Shear Stress	Viscosity	Temperature	Torque	Status	Gap
								
		[1/s]	[Pa]	[mPa·s]	[°C]	[mN·m]		[mm]
	1	-6.97	0	0	25.02	0	M- 	0.100

Interval and data points:	3	11
Interval data:	Point No.	Shear Rate	Shear Stress	Viscosity	Temperature	Torque	Status	Gap
								
		[1/s]	[Pa]	[mPa·s]	[°C]	[mN·m]		[mm]
	1	100	0.57252	5.7252	25.02	0.0026373	Dy_auto	0.100
	2	126	0.54344	4.3132	25.01	0.0025033	Dy_auto	0.100
	3	159	0.75003	4.729	25.01	0.003455	Dy_auto	0.100
	4	200	0.92451	4.63	25.01	0.0042587	Dy_auto	0.100
	5	251	1.1628	4.6255	25.01	0.0053565	Dy_auto	0.100
	6	316	1.5448	4.8811	25.01	0.0071159	Dy_auto	0.100
	7	398	1.9804	4.9717	25.01	0.0091227	Dy_auto	0.100
	8	502	2.5482	5.0802	25.01	0.011738	Dy_auto	0.100
	9	631	3.2365	5.1263	25.01	0.014909	Dy_auto	0.100
	10	795	4.137	5.204	25.01	0.019057	Dy_auto	0.100
	11	1E+03	5.2261	5.2217	25.01	0.024074	Dy_auto	0.100

Test:	a4 rep1

Result:	Viscosity curve 1

Interval and data points:	1	0
Interval data:	Point No.	Shear Rate	Shear Stress	Viscosity	Temperature	Torque	Status	Gap
								
		[1/s]	[Pa]	[mPa·s]	[°C]	[mN·m]		[mm]

Interval and data points:	2	1
Interval data:	Point No.	Shear Rate	Shear Stress	Viscosity	Temperature	Torque	Status	Gap
								
		[1/s]	[Pa]	[mPa·s]	[°C]	[mN·m]		[mm]
	1	10	0	0	25.01	0	M- 	0.100

Interval and data points:	3	11
Interval data:	Point No.	Shear Rate	Shear Stress	Viscosity	Temperature	Torque	Status	Gap
								
		[1/s]	[Pa]	[mPa·s]	[°C]	[mN·m]		[mm]
	1	100	0.4437	4.4373	25.01	0.0020439	Dy_auto	0.100
	2	126	0.56031	4.4476	25.01	0.0025811	Dy_auto	0.100
	3	159	0.64528	4.0692	25.00	0.0029724	Dy_auto	0.100
	4	200	0.88751	4.4451	25.00	0.0040883	Dy_auto	0.100
	5	251	1.1536	4.5888	25.00	0.0053139	Dy_auto	0.100
	6	316	1.4788	4.6738	25.01	0.0068121	Dy_auto	0.100
	7	398	1.892	4.7485	25.01	0.0087156	Dy_auto	0.100
	8	502	2.4228	4.8308	25.01	0.011161	Dy_auto	0.100
	9	631	3.1012	4.9112	25.00	0.014285	Dy_auto	0.100
	10	795	3.9174	4.9278	25.00	0.018046	Dy_auto	0.100
	11	1E+03	5.0024	4.9986	25.00	0.023043	Dy_auto	0.100

Test:	b22 rep1

Result:	Viscosity curve 1

Interval and data points:	1	41
Interval data:	Point No.	Shear Rate	Shear Stress	Viscosity	Temperature	Torque	Status	Gap
								
		[1/s]	[Pa]	[mPa·s]	[°C]	[mN·m]		[mm]
	1	0.1	-0.14851	-1484.4	25.02	-0.00060737	Dy_auto	0.052
	2	0.126	-0.15	-1192.3	25.02	-0.00061345	Dy_auto	0.052
	3	0.158	-0.14509	-916.09	25.02	-0.00059339	Dy_auto	0.052
	4	0.199	-0.13829	-693.68	25.02	-0.00056559	Dy_auto	0.052
	5	0.251	-0.12949	-515.9	25.02	-0.00052959	Dy_auto	0.052
	6	0.316	-0.11913	-377	25.02	-0.00048722	Dy_auto	0.052
	7	0.398	-0.11041	-277.27	25.02	-0.00045157	Dy_auto	0.052
	8	0.501	-0.094663	-188.8	25.02	-0.00038715	Dy_auto	0.052
	9	0.631	-0.072967	-115.59	25.01	-0.00029842	Dy_auto	0.052
	10	0.795	-0.056135	-70.627	25.01	-0.00022958	Dy_auto	0.052
	11	1	-0.030998	-30.976	25.01	-0.00012678	Dy_auto	0.052
	12	1.26	-0.0064615	-5.1283	25.02	-2.6426E-05	Dy_auto	0.052
	13	1.59	0.016167	10.192	25.02	6.6118E-05	Dy_auto	0.052
	14	2	0.039094	19.578	25.01	0.00015989	Dy_auto	0.052
	15	2.51	0.088718	35.293	25.01	0.00036284	Dy_auto	0.052
	16	3.16	0.18229	57.605	25.01	0.00074553	Dy_auto	0.052
	17	3.98	0.2737	68.707	25.01	0.0011194	Dy_auto	0.052
	18	5.01	0.3114	62.094	25.01	0.0012736	Dy_auto	0.052
	19	6.31	0.37563	59.495	25.01	0.0015363	Dy_auto	0.052
	20	7.95	0.30376	38.214	25.01	0.0012423	Dy_auto	0.052
	21	10	0.16695	16.682	25.01	0.0006828	Dy_auto	0.052
	22	12.6	0.020016	1.5886	25.01	8.186E-05	Dy_auto	0.052
	23	15.9	0.13638	8.5979	25.01	0.00055778	Dy_auto	0.052
	24	20	0.51685	25.883	25.02	0.0021138	Dy_auto	0.052
	25	25.1	0.51519	20.494	25.01	0.002107	Dy_auto	0.052
	26	31.6	0.43319	13.688	25.01	0.0017716	Dy_auto	0.052
	27	39.8	0.82088	20.603	25.01	0.0033572	Dy_auto	0.052
	28	50.2	0.91267	18.195	25.01	0.0037326	Dy_auto	0.052
	29	63.1	1.1058	17.512	25.01	0.0045224	Dy_auto	0.052
	30	79.5	1.4489	18.225	25.01	0.0059255	Dy_auto	0.052
	31	100	1.7541	17.527	25.01	0.0071738	Dy_auto	0.052
	32	126	2.2841	18.129	25.01	0.0093415	Dy_auto	0.052
	33	159	2.8111	17.723	25.01	0.011497	Dy_auto	0.052
	34	200	3.5765	17.911	25.01	0.014627	Dy_auto	0.052
	35	251	4.4995	17.898	25.01	0.018402	Dy_auto	0.052
	36	316	5.6217	17.763	25.01	0.022991	Dy_auto	0.052
	37	398	7.117	17.863	25.01	0.029107	Dy_auto	0.052
	38	502	8.9504	17.844	25.01	0.036605	Dy_auto	0.052
	39	631	11.297	17.89	25.01	0.046203	Dy_auto	0.052
	40	795	14.233	17.904	25.01	0.058209	Dy_auto	0.052
	41	1E+03	17.911	17.897	25.01	0.073252	Dy_auto	0.052

Test:	agua rep2 13-02 PP0.1mm

Result:	Viscosity curve 1

Interval and data points:	1	41
Interval data:	Point No.	Shear Rate	Shear Stress	Viscosity	Temperature	Torque	Status	Gap
								
		[1/s]	[Pa]	[mPa·s]	[°C]	[mN·m]		[mm]
	1	0.0994	-0.16809	-1691.1	25.02	-0.00077432	Dy_auto	0.100
	2	0.126	-0.17191	-1366.5	25.02	-0.00079191	Dy_auto	0.100
	3	0.158	-0.17192	-1085.4	25.02	-0.00079196	Dy_auto	0.100
	4	0.199	-0.16872	-846.22	25.02	-0.00077721	Dy_auto	0.100
	5	0.251	-0.16651	-663.53	25.02	-0.00076704	Dy_auto	0.100
	6	0.316	-0.16341	-517.15	25.02	-0.00075274	Dy_auto	0.100
	7	0.398	-0.15805	-397.35	25.02	-0.00072806	Dy_auto	0.100
	8	0.501	-0.15041	-300.3	25.02	-0.00069285	Dy_auto	0.100
	9	0.631	-0.14621	-231.64	25.02	-0.0006735	Dy_auto	0.100
	10	0.795	-0.13356	-168.09	25.01	-0.00061524	Dy_auto	0.100
	11	1	-0.11753	-117.5	25.02	-0.00054141	Dy_auto	0.100
	12	1.26	-0.099766	-79.196	25.02	-0.00045957	Dy_auto	0.100
	13	1.59	-0.072201	-45.531	25.01	-0.00033259	Dy_auto	0.100
	14	2	-0.043654	-21.865	25.01	-0.00020109	Dy_auto	0.100
	15	2.51	-0.019701	-7.8389	25.01	-9.0754E-05	Dy_auto	0.100
	16	3.16	0.00055352	0.17494	25.01	2.5498E-06	Dy_auto	0.100
	17	3.98	0.024807	6.2257	25.01	0.00011427	Dy_auto	0.100
	18	5.02	0.097585	19.456	25.01	0.00044952	Dy_auto	0.100
	19	6.31	0.17817	28.217	25.01	0.00082076	Dy_auto	0.100
	20	7.95	0.20423	25.697	25.01	0.00094076	Dy_auto	0.100
	21	10	0.24884	24.87	25.01	0.0011463	Dy_auto	0.100
	22	12.6	0.15356	12.188	25.01	0.00070739	Dy_auto	0.100
	23	15.9	-0.013971	-0.88073	25.01	-6.4359E-05	Dy_auto	0.100
	24	20	-0.16006	-8.0158	25.01	-0.0007373	Dy_auto	0.100
	25	25.1	-0.052522	-2.0891	25.02	-0.00024194	Dy_auto	0.100
	26	31.7	0.22799	7.2029	25.01	0.0010502	Dy_auto	0.100
	27	39.8	0.015804	0.39663	25.01	7.28E-05	Dy_auto	0.100
	28	50.2	0.063131	1.2585	25.01	0.00029081	Dy_auto	0.100
	29	63.1	0.081642	1.2929	25.01	0.00037608	Dy_auto	0.100
	30	79.5	0.18151	2.2833	25.01	0.00083611	Dy_auto	0.100
	31	100	0.15631	1.5618	25.01	0.00072003	Dy_auto	0.100
	32	126	0.15608	1.2388	25.01	0.00071896	Dy_auto	0.100
	33	159	0.25197	1.5887	25.01	0.0011607	Dy_auto	0.100
	34	200	0.27712	1.3876	25.01	0.0012766	Dy_auto	0.100
	35	251	0.36317	1.4445	25.01	0.0016729	Dy_auto	0.100
	36	317	0.45076	1.4242	25.01	0.0020764	Dy_auto	0.100
	37	398	0.57973	1.455	25.01	0.0026705	Dy_auto	0.100
	38	502	0.71835	1.4319	25.01	0.0033091	Dy_auto	0.100
	39	632	0.89057	1.41	25.01	0.0041024	Dy_auto	0.100
	40	795	1.1374	1.4308	25.01	0.0052395	Dy_auto	0.100
	41	1E+03	1.3831	1.382	25.01	0.0063712	Dy_auto	0.100
